I 00:00:00.292745 executorch:executor_runner.cpp:257] Model file resnet18/resnet18_quantized.pte is loaded.
I 00:00:00.296942 executorch:executor_runner.cpp:266] Using method forward
I 00:00:00.300002 executorch:executor_runner.cpp:317] Setting up planned buffer 0, size 458752.
I 00:00:00.906529 executorch:executor_runner.cpp:345] Method loaded.
I 00:01:09.127919 executorch:executor_runner.cpp:387] Model executed successfully 1 time(s) in 68036.080000 ms.
I 00:01:09.135530 executorch:executor_runner.cpp:391] 1 outputs: 
OutputX 0: tensor(sizes=[1, 1000], [
  -1.37611, 0.506988, 1.52097, 1.73825, 1.81067, 0.362135, 1.37611, 0.289708, -1.66582, -0.869123, 
  -0.144854, 1.59339, 0.506988, 2.24523, 2.31766, 0.217281, -0.144854, -0.217281, 0.94155, 0.796696, 
  -0.579415, -0.144854, 0.362135, 0.651842, -1.01398, 0., 0.217281, 0.289708, -0.362135, -0.869123, 
  -0.506988, -0.0724269, -0.506988, 2.10038, 4.20076, -0.651842, -0.651842, 0.362135, 1.30368, 0.579415, 
  1.44854, 0.94155, 1.37611, 0.651842, 1.52097, 1.01398, 1.37611, -1.01398, 0., -0.144854, 
  2.02795, -0.796696, 1.44854, 1.23126, 0.434561, 1.01398, 0.217281, -0.144854, 1.30368, 1.30368, 
  1.30368, 0.869123, -0.217281, -0.362135, 0.289708, 3.40407, 0.579415, -0.796696, 0.724269, 2.89708, 
  1.0864, 2.9695, 0., 2.82465, 0.434561, 2.31766, 1.95553, 2.02795, 4.12833, 3.54892, 
  -0.796696, 1.52097, 0.144854, -1.8831, -0.651842, 1.30368, -0.217281, 2.46252, 0.217281, 1.44854, 
  -0.724269, -0.506988, 2.24523, -0.506988, 1.44854, -2.31766, 0., -1.44854, -0.94155, 0.506988, 
  ...,
  -0.506988, 0.362135, 2.9695, 0., 1.37611, -1.0864, -0.362135, 0.724269, 2.53494, 0.0724269, 
  1.66582, 0., -2.89708, 1.23126, -1.44854, -2.10038, -0.651842, -0.0724269, 0.651842, 0.0724269, 
  1.15883, 1.95553, 0.724269, -1.37611, -1.23126, -0.94155, -3.91105, -0.0724269, 0.434561, 1.66582, 
  -1.66582, -0.869123, 0.217281, -1.95553, -1.66582, -1.44854, -2.24523, -0.217281, -1.8831, -0.0724269, 
  -0.289708, -1.59339, -1.23126, -1.23126, -1.81067, 0., -2.6798, -2.31766, 1.73825, 1.15883, 
  1.81067, 1.8831, 1.30368, 0.144854, 1.0864, -0.217281, -1.52097, -0.0724269, -0.796696, -0.289708, 
  -0.724269, 0.724269, -1.44854, 0.0724269, -1.73825, -2.39009, 0.362135, 1.30368, 1.30368, -0.579415, 
  -0.506988, 1.0864, 0.0724269, 0.0724269, -0.434561, 1.8831, 1.15883, 3.62135, 2.02795, -0.144854, 
  1.81067, 1.15883, -1.59339, 0.724269, -0.579415, -0.434561, -1.37611, 0.651842, 1.30368, 0.0724269, 
  0.869123, -2.17281, -1.8831, -2.60737, -2.39009, -1.81067, -2.89708, -0.579415, 0.0724269, 2.6798, 
])
