I 00:00:00.055755 executorch:executor_runner.cpp:257] Model file operator_and_model_testing/maxpool2d/pte/maxpool2d.pte is loaded.
I 00:00:00.059188 executorch:executor_runner.cpp:266] Using method forward
I 00:00:00.061825 executorch:executor_runner.cpp:317] Setting up planned buffer 0, size 5619712.
I 00:00:00.270228 executorch:executor_runner.cpp:345] Method loaded.
I 00:00:07.270381 executorch:executor_runner.cpp:387] Model executed successfully 1 time(s) in 4328.032000 ms.
I 00:00:07.638026 executorch:executor_runner.cpp:391] 1 outputs: 
OutputX 0: tensor(sizes=[1, 64, 56, 56], [
  0.802706, 0.906611, 0.906611, 0.648418, 0.772562, 0.772562, 0.697084, 0.995648, 0.995648, 0.961918, 
  0.576969, 0.735168, 0.814292, 0.814292, 0.626957, 0.832788, 0.959377, 0.959377, 0.945044, 0.874654, 
  0.861356, 0.443725, 0.591583, 0.606815, 0.729247, 0.725465, 0.670563, 0.670563, 0.896637, 0.896637, 
  0.793143, 0.907433, 0.957233, 0.957233, 0.86861, 0.914199, 0.926421, 0.987916, 0.987916, 0.739456, 
  0.393498, 0.924627, 0.978767, 0.944867, 0.606094, 0.801983, 0.851612, 0.900333, 0.925416, 0.956597, 
  0.956597, 0.961452, 0.9438, 0.978401, 0.978401, 0.896047, 0.802706, 0.947304, 0.947304, 0.966505, 
  0.966505, 0.965819, 0.965819, 0.871995, 0.961918, 0.976917, 0.976917, 0.935907, 0.837601, 0.837601, 
  0.691142, 0.616347, 0.881233, 0.945044, 0.945044, 0.874654, 0.807043, 0.894802, 0.894802, 0.925326, 
  0.889991, 0.969888, 0.969888, 0.876311, 0.876311, 0.793143, 0.793143, 0.907433, 0.968252, 0.949383, 
  0.967967, 0.743662, 0.822044, 0.988677, 0.976024, 0.996939, 0.996939, 0.924627, 0.978767, 0.944867, 
  0.607535, 0.907187, 0.907187, 0.851612, 0.928573, 0.956597, 0.956597, 0.961452, 0.9438, 0.996919, 
  0.996919, 0.975712, 0.807375, 0.969368, 0.802247, 0.979258, 0.979258, 0.962908, 0.845934, 0.763779, 
