I 00:00:00.050426 executorch:executor_runner.cpp:257] Model file operator_and_model_testing/maxpool2d/pte/maxpool2d.pte is loaded.
I 00:00:00.053708 executorch:executor_runner.cpp:266] Using method forward
I 00:00:00.056261 executorch:executor_runner.cpp:317] Setting up planned buffer 0, size 5619712.
I 00:00:00.265100 executorch:executor_runner.cpp:345] Method loaded.
stride=[2, 2, 10202022604]
I 00:00:07.211512 executorch:executor_runner.cpp:387] Model executed successfully 1 time(s) in 4477.031000 ms.
I 00:00:07.217778 executorch:executor_runner.cpp:391] 1 outputs: 
OutputX 0: tensor(sizes=[1, 64, 56, 56], [
  0.802706, 0.906611, 0.906611, 0.648418, 0.772562, 0.772562, 0.697084, 0.995648, 0.995648, 0.961918, 
  0.576969, 0.735168, 0.814292, 0.814292, 0.626957, 0.832788, 0.959377, 0.959377, 0.945044, 0.874654, 
  0.861356, 0.443725, 0.591583, 0.606815, 0.729247, 0.725465, 0.670563, 0.670563, 0.896637, 0.896637, 
  0.793143, 0.907433, 0.957233, 0.957233, 0.86861, 0.914199, 0.926421, 0.987916, 0.987916, 0.739456, 
  0.393498, 0.924627, 0.978767, 0.944867, 0.606094, 0.801983, 0.851612, 0.900333, 0.925416, 0.956597, 
  0.956597, 0.961452, 0.9438, 0.978401, 0.978401, 0.896047, 0.802706, 0.947304, 0.947304, 0.966505, 
  0.966505, 0.965819, 0.965819, 0.871995, 0.961918, 0.976917, 0.976917, 0.935907, 0.837601, 0.837601, 
  0.691142, 0.616347, 0.881233, 0.945044, 0.945044, 0.874654, 0.807043, 0.894802, 0.894802, 0.925326, 
  0.889991, 0.969888, 0.969888, 0.876311, 0.876311, 0.793143, 0.793143, 0.907433, 0.968252, 0.949383, 
  0.967967, 0.743662, 0.822044, 0.988677, 0.976024, 0.996939, 0.996939, 0.924627, 0.978767, 0.944867, 
  ...,
  0.934905, 0.927599, 0.951633, 0.951633, 0.798981, 0.767611, 0.929376, 0.915891, 0.89877, 0.933703, 
  0.887701, 0.890026, 0.953086, 0.821186, 0.821186, 0.841794, 0.966516, 0.991505, 0.991505, 0.82562, 
  0.787274, 0.669124, 0.991849, 0.991849, 0.775261, 0.763516, 0.763516, 0.952502, 0.982903, 0.982903, 
  0.965454, 0.811615, 0.811615, 0.915148, 0.621595, 0.946301, 0.962124, 0.962124, 0.916477, 0.905429, 
  0.858944, 0.906513, 0.940005, 0.906497, 0.884828, 0.903963, 0.758806, 0.972474, 0.972474, 0.976506, 
  0.922995, 0.922995, 0.529428, 0.858983, 0.901987, 0.901987, 0.90465, 0.939663, 0.663386, 0.779141, 
  0.943103, 0.962082, 0.929376, 0.790506, 0.829621, 0.920435, 0.984511, 0.984511, 0.890026, 0.905865, 
  0.762679, 0.789118, 0.707194, 0.760535, 0.92929, 0.980285, 0.980285, 0.911949, 0.801182, 0.875668, 
  0.887102, 0.718166, 0.738105, 0.995303, 0.674386, 0.739381, 0.973106, 0.849931, 0.94817, 0.991351, 
  0.991351, 0.790239, 0.948982, 0.948982, 0.967193, 0.967193, 0.808193, 0.867639, 0.867639, 0.849925, 
])
