I 00:00:00.065645 executorch:executor_runner.cpp:258] Model file /home/sraut/ext_main/cad_rlc/executorch/operator_and_model_testing/conv2d/pte/conv2d_layer10_conv8a_1.pte is loaded.
I 00:00:00.069899 executorch:executor_runner.cpp:267] Using method forward
I 00:00:00.073115 executorch:executor_runner.cpp:318] Setting up planned buffer 0, size 20480.
I 00:00:00.088360 executorch:executor_runner.cpp:346] Method loaded.
I 00:00:00.091178 executorch:executor_runner.cpp:350] Number of operators: 3
I 00:00:00.094285 executorch:executor_runner.cpp:354] Operator[0]: cadence::quantize_per_tensor
I 00:00:00.097339 executorch:executor_runner.cpp:354] Operator[1]: cadence::quantized_conv2d_nchw
I 00:00:00.100407 executorch:executor_runner.cpp:354] Operator[2]: cadence::dequantize_per_tensor
quantized_conv2d_nchw: n=1, c=256, h=4, w=4, oc=512, wc=256, wh=1, ww=1, oh=2, ow=2
quantized_conv2d_nchw: groups=1, in_zero_point=7, weight_zero_point=0, bias_scale=0.000014, output_scale=0.015995
quantized_conv2d_nchw: output dtype=1
quantized_conv2d_nchw: 1234 trying to use optimized cadence kernel for QInt8
quantized_conv2d_nchw: searching for optimized cadence kernel for QInt8
Input tensor first 100 elements:
19 24 35 20 38 22 13 10 22 28 18 16 10 22 39 43 27 13 8 9 28 20 18 26 8 8 13 13 9 22 14 37 29 41 31 7 25 24 29 38 9 23 16 22 11 23 15 10 33 33 31 23 18 31 12 20 14 39 9 13 7 23 20 31 40 41 19 38 8 21 40 24 40 11 38 42 41 33 24 13 20 11 27 17 42 36 26 26 21 18 18 16 25 21 22 39 24 16 41 36 
Weight tensor first 100 elements:
-122 120 -26 117 -71 74 124 116 -86 54 -127 40 23 4 3 -77 60 94 -72 -93 89 48 -31 -74 -58 24 17 -57 -98 -107 -108 104 104 -65 -62 116 4 -50 112 90 36 49 -33 -29 35 82 91 -92 -75 33 -80 37 64 -31 25 76 3 -96 78 79 57 73 75 83 123 -104 -64 -46 -67 -3 -30 119 3 50 4 -82 -117 113 48 127 -112 -76 -108 11 -19 -24 -90 45 64 89 -59 99 12 -73 102 -57 -3 -80 92 74 
quantized_conv2d_nchw: effective_scale=0.000859, output_scale=57667, output_shift=18, accum_shift=8 (ic=256 kh=1 kw=1 num_products=256)
quantized_conv2d_nchw: obtained layer config 0x7ffff39c
Layer ID: 10
Layer Name: conv8a.1
Kernel Name: 1x1j2d1
Config Key: 256_4_4_512_1_1_2_2_2_2_0_1
Input Dimensions (DRAM): 256 x 4 x 4
Output Dimensions (DRAM): 512 x 2 x 2
quantized_conv2d_nchw: bias correction applied (in_zero_point=7, weight_zero_point=0)
  Dispatching to kernel: 1x1j2d1
  [1x1j2d1] DRAM usage: dram0=22528, dram1=2560
Using optimized cadence conv2d kernel for Char (output_zero_point=1 applied)
I 00:00:02.398350 executorch:executor_runner.cpp:398] Model executed successfully 1 time(s) in 2228.913000 ms.
I 00:00:02.404640 executorch:executor_runner.cpp:402] 1 outputs: 
Output 0: tensor(sizes=[1, 512, 2, 2], [
  -0.351881, 0.0319892, -0.239919, -0.351881, -0.367875, -0.687767, -0.431854, -0.543816, -0.319892, 0.143951, 
  -0.527821, -0.447848, 0.38387, 0.0959675, 0.223924, 0.143951, -0.111962, -0.0479837, -0.0639783, -0.191935, 
  0.0319892, 0.207929, 0.319892, 0.111962, 0.127957, 0.191935, 0.239919, 0.255913, 0.111962, 0.0319892, 
  0.0799729, 0.207929, -0.143951, -0.143951, 0.0799729, -0.17594, -0.143951, -0.287902, -0.335886, -0.17594, 
  0.351881, 0.0959675, 0.17594, 0.223924, 0.239919, 0.127957, -0.271908, 0.255913, 0.367875, -0.191935, 
  0.271908, -0.143951, 0.223924, -0.223924, -0.287902, 0.0799729, -0.815723, -0.527821, -0.415859, -0.783734, 
  0.255913, 0.303897, 0.511826, 0.159946, 0.0479837, -0.319892, -0.351881, -0.447848, 0.415859, 0.38387, 
  -0.0479837, 0., 0.0639783, 0.38387, 0.223924, 0.271908, 0.287902, 0.207929, 0.319892, 0.38387, 
  0.463843, 0.319892, 0.335886, 0.255913, 0.111962, -0.287902, 0.0639783, -0.143951, -0.367875, -0.76774, 
  -0.303897, -0.0639783, 0.639783, 0.511826, 0.527821, 0.511826, 0.495832, 0.463843, 0.127957, 0.527821, 
  -0.0639783, 0.671772, 0.367875, 0.335886, 0.911691, 0.463843, 0.575805, 0.815723, -0.239919, -0.0319892, 
  -0.351881, -0.127957, 0.287902, 0.111962, 0.0799729, 0.17594, 0., 0.111962, 0.17594, 0.223924, 
  -0.255913, 0.191935, 0.735751, 0.17594, 0.55981, 0.719756, 0.495832, 0.639783, 0.0959675, 0.55981, 
  0.319892, 0.143951, -0.17594, 0.0959675, -0.319892, -0.159946, -0.319892, -0.287902, -0.447848, -0.287902, 
  0.223924, 0.431854, 0.223924, 0.255913, -0.111962, -0.255913, -0.287902, -0.335886, -0.111962, 0.207929, 
  0.255913, -0.0159946, -0.111962, -0.0479837, 0.143951, -0.207929, -0.17594, -0.287902, -0.751745, -0.207929, 
  0.0159946, 0.111962, 0.191935, 0.0959675, 0.335886, -0.127957, 0.0479837, 0.527821, -0.575805, -0.76774, 
  -0.431854, -0.319892, 0., -0.0639783, 0.0159946, -0.111962, 0.0159946, -0.351881, 0., 0.143951, 
  0.0639783, -0.191935, -0.38387, -0.447848, -0.367875, -0.0479837, 0., -0.0639783, -0.0799729, -0.0959675, 
  -0.111962, 0.143951, 0.159946, -0.159946, 0.0799729, -0.0159946, -0.0159946, -0.127957, -0.0639783, 0.0639783, 
  0.351881, 0.367875, 0.399864, 0.303897, -0.159946, -0.255913, 0., 0.0159946, 0.223924, 0.255913, 
  0.111962, 0.17594, 0.431854, 0.255913, 0.38387, 0.271908, -0.479837, -0.0319892, -0.287902, -0.0799729, 
  -0.0479837, 0., 0., 0.0639783, 0., -0.159946, 0.111962, -0.0319892, -0.415859, -0.111962, 
  -0.351881, -0.303897, -0.0319892, 0.0639783, -0.0159946, 0.0319892, 0.351881, 0.367875, 0.127957, -0.191935, 
  -0.431854, -0.111962, -0.0799729, 0.191935, 0.0959675, -0.431854, -0.367875, -0.303897, 0.17594, -0.0639783, 
  0.415859, 0.0639783, -0.0159946, 0.17594, 0.0959675, 0.239919, -0.111962, -0.223924, -0.255913, -0.143951, 
  -0.159946, 0.0959675, 0.0319892, -0.207929, -0.0159946, -0.0799729, -0.287902, 0., -0.415859, -0.399864, 
  -0.303897, -0.703761, -0.543816, -0.255913, -0.335886, -0.575805, -0.271908, -0.0639783, -0.527821, -0.447848, 
  0.111962, -0.0959675, -0.351881, -0.0799729, 0.239919, 0.591799, 0.511826, 0.255913, -0.543816, -0.687767, 
  -0.623788, -0.687767, 0.127957, 0.111962, 0.0639783, 0.0799729, 0.191935, 0.415859, 0.159946, 0.0639783, 
  0.271908, 0.239919, -0.17594, -0.0639783, -0.0639783, -0.55981, -0.319892, -0.495832, -0.55981, -0.431854, 
  -0.111962, -0.111962, 0.207929, 0.367875, 0.223924, 0.591799, -0.17594, -0.159946, 0.0159946, -0.255913, 
  -0.671772, -0.991664, -0.55981, -0.879702, 0.639783, 0.367875, 0.735751, 0.399864, 0.287902, 0.287902, 
  -0.0799729, 0.527821, -0.463843, -0.319892, -0.127957, -0.0959675, -0.0799729, -0.159946, 0.447848, -0.0319892, 
  -0.207929, 0.0479837, -0.0639783, 0.0799729, -0.799729, -0.687767, -0.38387, -0.719756, -0.255913, -0.0159946, 
  -0.495832, -0.159946, -0.639783, -0.287902, -0.527821, -0.255913, -0.207929, -0.159946, 0.127957, -0.127957, 
  0.0959675, 0.687767, 0.271908, 0.543816, 0.0639783, 0.207929, -0.191935, 0.287902, -0.0319892, 0.0799729, 
  -0.0639783, 0.143951, 0.575805, 0.415859, 0.495832, 0.255913, 0.239919, 0.0479837, 0.0319892, -0.17594, 
  0.111962, 0.159946, 0.239919, 0.351881, 0., 0.207929, -0.0159946, 0.287902, 0.0319892, 0.0799729, 
  -0.0479837, 0.111962, 0.0639783, -0.0639783, -0.17594, -0.0479837, -0.239919, 0.0479837, 0.111962, -0.0159946, 
  0.191935, 0.0639783, -0.127957, -0.0799729, -0.0479837, 0.0639783, -0.159946, -0.159946, 0., 0.0159946, 
  -0.191935, 0.0639783, 0.127957, 0.17594, 0.335886, 0.0159946, -0.207929, -0.143951, -0.127957, 0.223924, 
  0., -0.399864, -0.271908, -0.607794, 0.111962, -0.351881, 0.143951, 0.207929, 0.0639783, -0.0799729, 
  0.0959675, 0.207929, 0.911691, 0.76774, 0.511826, 0.879702, 0.351881, 0.271908, 0.303897, -0.127957, 
  -0.831718, -0.719756, -0.55981, -0.543816, -0.367875, -0.239919, -0.255913, -0.111962, 0.127957, -0.159946, 
  -0.111962, -0.0479837, -0.271908, -0.55981, -0.0319892, -0.0799729, 0.335886, 0.255913, 0.0959675, 0.0959675, 
  0., 0.17594, 0.17594, -0.0799729, 0.255913, 0.399864, 0.271908, 0.239919, -0.0639783, -0.38387, 
  -0.159946, -0.303897, -0.207929, -0.0639783, -0.367875, 0.143951, 0.447848, 0.959675, 0.591799, 0.703761, 
  -0.0319892, -0.159946, -0.0159946, -0.0319892, 0.751745, 0.399864, 0.38387, 0.447848, -0.447848, -0.223924, 
  -0.527821, -0.479837, -0.0959675, -0.17594, -0.38387, -0.543816, 0.0319892, -0.287902, -0.0319892, -0.191935, 
  0.0639783, 0.239919, 0.0479837, -0.0319892, -0.303897, -0.415859, -0.255913, -0.38387, 0.127957, -0.543816, 
  -0.207929, -0.447848, 0.399864, 0.239919, 0.0639783, 0.207929, 0.319892, 0.191935, -0.0639783, 0.447848, 
  -0.431854, -0.511826, -0.591799, -0.607794, -0.335886, -0.0959675, -0.415859, 0.0159946, 0.159946, 0.399864, 
  0.319892, 0.127957, 0.239919, 0.351881, 0., 0.255913, -0.959675, -0.751745, -0.703761, -0.879702, 
  -0.415859, -0.223924, -0.111962, -0.207929, -0.335886, -0.591799, -0.415859, -0.527821, 0.143951, 0.495832, 
  0.335886, 0.239919, 0.351881, 0.607794, 0.463843, 0.207929, 0., 0.223924, 0.143951, 0.0639783, 
  -0.0639783, -0.0159946, 0.0959675, -0.0799729, -0.0799729, 0.335886, -0.17594, -0.127957, -0.127957, 0.271908, 
  0.0479837, -0.0639783, 0., 0.479837, 0.0639783, 0.223924, -0.0319892, 0.223924, 0.0159946, -0.287902, 
  0.0479837, -0.431854, -0.0159946, -0.239919, -0.207929, -0.335886, -0.17594, -0.0479837, -0.287902, 0.0479837, 
  -0.447848, -0.207929, -1.02365, -0.911691, -0.607794, -0.815723, -0.0479837, 0.111962, 0.0799729, -0.0639783, 
  -0.239919, -0.415859, -0.207929, -0.687767, -0.143951, 0.287902, -0.111962, 0.0159946, 0.111962, 0.191935, 
  0., 0.447848, -0.223924, -0.319892, -0.239919, -0.159946, 0.0959675, -0.0799729, -0.287902, -0.415859, 
  0.127957, 0.495832, 0.223924, 0.127957, -0.111962, -0.239919, -0.287902, 0.0159946, 0.17594, 0.207929, 
  0.527821, 0.0959675, 0.671772, 1.00766, 0.607794, 0.543816, -0.319892, 0.0799729, -0.255913, -0.143951, 
  -0.319892, -0.479837, -0.335886, -0.111962, -0.255913, -0.0319892, -0.271908, -0.0159946, -0.287902, -0.479837, 
  -0.575805, -0.351881, 0.127957, 0.0319892, -0.191935, 0.143951, 0.271908, -0.0479837, 0.0639783, 0.223924, 
  0.0959675, 0.0799729, -0.0639783, -0.0319892, 0.0159946, -0.0319892, -0.0799729, -0.127957, -0.271908, 0.111962, 
  -0.0479837, 0.143951, 0.191935, 0.431854, 0.319892, 0.0639783, 0.255913, 0., 0.0479837, 0.223924, 
  0.239919, -0.0959675, 0.415859, 0.0959675, 0.0799729, -0.319892, -0.143951, -0.335886, 0.271908, 0.159946, 
  0.0159946, 0.271908, -0.0159946, -0.351881, -0.0319892, 0.239919, 0.127957, 0.111962, 0.127957, 0.159946, 
  -0.0639783, -0.143951, -0.17594, -0.463843, 0.0319892, -0.17594, 0.111962, 0.303897, -0.0479837, 0.415859, 
  0.431854, -0.0319892, -0.607794, -0.607794, -0.495832, -0.687767, 0.111962, 0.0159946, 0., 0.111962, 
