I 00:00:00.197520 executorch:executor_runner.cpp:258] Model file /home/sraut/ext_main/cad_rlc/executorch/operator_and_model_testing/conv2d/pte/conv2d_layer9_conv8b_2.pte is loaded.
I 00:00:00.205633 executorch:executor_runner.cpp:267] Using method forward
I 00:00:00.211759 executorch:executor_runner.cpp:318] Setting up planned buffer 0, size 12288.
I 00:00:00.241536 executorch:executor_runner.cpp:346] Method loaded.
I 00:00:00.246883 executorch:executor_runner.cpp:350] Number of operators: 3
I 00:00:00.252782 executorch:executor_runner.cpp:354] Operator[0]: cadence::quantize_per_tensor
I 00:00:00.258610 executorch:executor_runner.cpp:354] Operator[1]: cadence::quantized_conv2d_nchw
I 00:00:00.264278 executorch:executor_runner.cpp:354] Operator[2]: cadence::dequantize_per_tensor
quantized_conv2d_nchw: n=1, c=512, h=2, w=2, oc=512, wc=512, wh=3, ww=3, oh=2, ow=2
quantized_conv2d_nchw: groups=1, in_zero_point=-5, weight_zero_point=0, bias_scale=0.000003, output_scale=0.010831
quantized_conv2d_nchw: output dtype=1
quantized_conv2d_nchw: 1234 trying to use optimized cadence kernel for QInt8
quantized_conv2d_nchw: searching for optimized cadence kernel for QInt8
Input tensor first 100 elements:
8 13 25 9 28 11 1 -2 11 17 6 4 -2 11 29 33 17 2 -4 -3 17 9 7 15 -4 -4 1 1 -3 11 2 27 19 32 20 -5 14 14 18 28 -3 12 5 11 -1 12 4 -2 23 23 21 12 7 21 0 9 2 29 -3 1 -5 12 9 21 31 31 7 28 -4 10 30 13 30 -1 29 33 31 23 14 2 9 0 16 6 32 26 15 15 10 7 7 5 14 10 11 29 13 5 31 26 
Weight tensor first 100 elements:
-15 -44 -81 -30 -72 25 6 14 -65 -7 9 107 0 106 72 93 112 -50 -20 73 127 -98 68 73 -123 -28 -66 20 74 -92 -106 -45 22 127 -114 -81 -84 53 -44 -19 -91 48 11 92 59 126 74 5 45 -40 91 12 -21 -42 17 21 -127 86 45 91 -43 -82 27 -7 -71 62 -54 -31 124 -97 52 11 21 -108 -58 -104 42 -40 -29 -66 -17 94 25 -31 67 26 29 46 -85 -62 -35 90 24 98 21 -51 62 -106 -93 -7 
quantized_conv2d_nchw: effective_scale=0.000280, output_scale=37600, output_shift=15, accum_shift=12 (ic=512 kh=3 kw=3 num_products=4608)
quantized_conv2d_nchw: obtained layer config 0x7ffff39c
Layer ID: 9
Layer Name: conv8b.2
Kernel Name: 3x3j1d1
Config Key: 512_2_2_512_3_3_2_2_1_1_1_1
Input Dimensions (DRAM): 512 x 2 x 2
Output Dimensions (DRAM): 512 x 2 x 2
quantized_conv2d_nchw: bias correction applied (in_zero_point=-5, weight_zero_point=0)
  Dispatching to kernel: 3x3j1d1
  [3x3j1d1] DRAM usage: dram0=16384, dram1=20608
Using optimized cadence conv2d kernel for Char (output_zero_point=-4 applied)
I 00:00:08.230211 executorch:executor_runner.cpp:398] Model executed successfully 1 time(s) in 7899.954000 ms.
I 00:00:08.237028 executorch:executor_runner.cpp:402] 1 outputs: 
Output 0: tensor(sizes=[1, 512, 2, 2], [
  0.0324931, -0.0758172, 0.0974793, 0., 0.0649862, 0., 0.454903, 0.281607, -0.173297, -0.0324931, 
  -0.0649862, -0.0216621, -0.173297, -0.238283, 0.0541552, 0.173297, 0.0324931, 0.0649862, -0.119141, -0.0758172, 
  0.0649862, -0.140803, 0.0974793, -0.119141, -0.162465, -0.259945, 0.140803, 0.0324931, 0.0974793, 0.3141, 
  0.0216621, 0.303269, 0.119141, 0.140803, 0.238283, 0.249114, -0.184128, 0.324931, 0.162465, -0.0324931, 
  0.0216621, 0.162465, -0.194959, -0.162465, -0.194959, 0.10831, 0.0216621, 0., 0.0216621, 0.10831, 
  0.0758172, -0.0649862, 0.498227, 0.151634, 0.151634, 0.140803, 0.0758172, 0.3141, 0.184128, 0., 
  0., 0.0216621, 0.162465, -0.184128, 0.119141, -0.162465, -0.0541552, -0.0974793, 0.3141, 0.0758172, 
  -0.173297, -0.487396, -0.162465, 0.010831, -0.0974793, 0.0649862, 0.0324931, 0.0541552, 0.140803, 0.140803, 
  0.10831, -0.216621, -0.0866483, -0.0541552, 0.216621, 0.151634, -0.0216621, 0.0974793, -0.0649862, -0.249114, 
  -0.346593, 0.162465, 0., -0.0974793, 0.433241, 0.10831, 0.010831, 0., 0.184128, -0.0758172, 
  -0.0866483, -0.162465, -0.151634, 0.0541552, -0.0541552, -0.140803, -0.162465, 0.010831, -0.173297, -0.216621, 
  0., 0.162465, 0.173297, -0.0541552, -0.119141, -0.010831, 0.0324931, 0.0866483, 0.0974793, 0.0649862, 
  0.3141, 0.259945, 0.10831, 0.0758172, 0.281607, 0.346593, 0.194959, 0.173297, -0.444072, -0.0974793, 
  -0.151634, -0.10831, -0.259945, -0.303269, -0.10831, -0.184128, 0., 0.0758172, 0.238283, 0.216621, 
  -0.574045, 0.151634, -0.595707, -0.238283, -0.238283, -0.357424, 0.0758172, -0.476565, -0.433241, 0.249114, 
  -0.259945, -0.0758172, 0., -0.184128, -0.194959, -0.0649862, 0.259945, -0.0324931, 0.249114, 0.324931, 
  0.368255, 0.0649862, 0.0974793, -0.140803, 0.249114, -0.010831, 0.368255, 0.010831, -0.173297, -0.270776, 
  -0.0974793, -0.119141, 0.0866483, 0., -0.0324931, 0.270776, -0.259945, -0.476565, -0.0974793, -0.0758172, 
  0.0866483, 0., 0.3141, 0.0216621, 0., -0.324931, -0.0866483, -0.530721, 0.0758172, 0.3141, 
  -0.140803, 0.151634, 0.498227, 0.303269, 0.259945, -0.0541552, -0.194959, 0.249114, 0.368255, 0.487396, 
  -0.151634, -0.0541552, 0.227452, 0.194959, -0.0758172, -0.3141, -0.0974793, -0.324931, -0.010831, -0.487396, 
  -0.162465, -0.259945, 0.0758172, 0.010831, -0.249114, -0.0541552, 0.151634, 0.140803, 0.10831, 0.357424, 
  0.303269, 0.0974793, 0.010831, 0.0649862, 0.335762, 0.162465, 0.444072, -0.119141, 0.140803, 0.10831, 
  0.119141, 0.335762, 0.0758172, 0.411579, 0.0216621, 0.389917, 0., -0.119141, 0.140803, 0.0541552, 
