( [ Vision_130_64k_iDMA_Cache ] load_elf ) *WARNING* Xtensa configuration may be incompatible (configuration ID does not match) for ./cmake-out-generic/executor_runner
I 00:00:00.076391 executorch:executor_runner.cpp:257] Model file /home/sraut/ext_main/cad_rlc/executorch/operator_and_model_testing/conv2d/pte/conv2d_layer1_conv2_1.pte is loaded.
I 00:00:00.084075 executorch:executor_runner.cpp:266] Using method forward
I 00:00:00.089093 executorch:executor_runner.cpp:317] Setting up planned buffer 0, size 98304.
I 00:00:00.102870 executorch:executor_runner.cpp:345] Method loaded.
I 00:00:00.105625 executorch:executor_runner.cpp:349] Number of operators: 3
I 00:00:00.108643 executorch:executor_runner.cpp:353] Operator[0]: cadence::quantize_per_tensor
I 00:00:00.111624 executorch:executor_runner.cpp:353] Operator[1]: cadence::quantized_conv2d_nchw
I 00:00:00.114588 executorch:executor_runner.cpp:353] Operator[2]: cadence::dequantize_per_tensor
quantized_conv2d_nchw: n=1, c=64, h=16, w=16, oc=64, wc=64, wh=3, ww=3, oh=16, ow=16
quantized_conv2d_nchw: groups=1, in_zero_point=-6, weight_zero_point=0, bias_scale=0.000011, output_scale=0.019247
quantized_conv2d_nchw: output dtype=1
quantized_conv2d_nchw: Using generic conv2d implementation (CADENCE_CONV2D_GENERIC enabled)
I 00:00:06.789832 executorch:executor_runner.cpp:397] Model executed successfully 1 time(s) in 6385.628000 ms.
I 00:00:06.796340 executorch:executor_runner.cpp:401] 1 outputs: 
OutputX 0: tensor(sizes=[1, 64, 16, 16], [
  -0.038495, 0., 0.365702, 0.365702, 0.269465, 0.250217, 0.0192475, 0.0962375, 0.134732, 0.23097, 
  0., 0.15398, -0.038495, 0.250217, 0.07699, 0.365702, -0.250217, -0.288712, 0.0577425, 0.250217, 
  -0.0192475, -0.192475, -0.115485, -0.192475, -0.327207, 0.0192475, -0.0577425, -0.07699, -0.173227, -0.173227, 
  -0.173227, 0.192475, -0.365702, 0.0962375, -0.346455, -0.038495, -0.0192475, 0.115485, 0., -0.288712, 
  -0.134732, 0.0192475, -0.0577425, -0.346455, 0.0962375, 0.192475, -0.0962375, 0.15398, -0.173227, 0.0577425, 
  -0.134732, -0.07699, -0.288712, 0., 0.0192475, 0.115485, -0.07699, 0., 0.327207, -0.173227, 
  -0.38495, -0.0577425, 0.0962375, 0.250217, -0.327207, -0.038495, -0.0577425, -0.038495, -0.211722, 0., 
  0.038495, -0.15398, 0.288712, -0.173227, -0.0962375, 0.0962375, 0.0962375, -0.07699, -0.0577425, 0.173227, 
  -0.15398, -0.038495, -0.23097, 0.0192475, -0.250217, -0.038495, 0.038495, 0.07699, 0.0577425, 0.07699, 
  0.0577425, -0.038495, -0.038495, -0.423445, -0.0577425, -0.0962375, -0.0577425, -0.269465, -0.0192475, -0.0192475, 
  -0.038495, 0.211722, -0.423445, 0.038495, -0.327207, 0.038495, -0.0577425, -0.115485, 0.173227, 0.07699, 
