( [ Vision_130_64k_iDMA_Cache ] load_elf ) *WARNING* Xtensa configuration may be incompatible (configuration ID does not match) for ./cmake-out-generic/executor_runner
I 00:00:00.131228 executorch:executor_runner.cpp:257] Model file /home/sraut/ext_main/cad_rlc/executorch/operator_and_model_testing/conv2d/pte/conv2d_layer7_conv6a_1.pte is loaded.
I 00:00:00.138943 executorch:executor_runner.cpp:266] Using method forward
I 00:00:00.144555 executorch:executor_runner.cpp:317] Setting up planned buffer 0, size 40960.
I 00:00:00.168547 executorch:executor_runner.cpp:345] Method loaded.
I 00:00:00.173666 executorch:executor_runner.cpp:349] Number of operators: 3
I 00:00:00.179244 executorch:executor_runner.cpp:353] Operator[0]: cadence::quantize_per_tensor
I 00:00:00.184782 executorch:executor_runner.cpp:353] Operator[1]: cadence::quantized_conv2d_nchw
I 00:00:00.190247 executorch:executor_runner.cpp:353] Operator[2]: cadence::dequantize_per_tensor
quantized_conv2d_nchw: n=1, c=128, h=8, w=8, oc=256, wc=128, wh=1, ww=1, oh=4, ow=4
quantized_conv2d_nchw: groups=1, in_zero_point=7, weight_zero_point=0, bias_scale=0.000023, output_scale=0.015821
quantized_conv2d_nchw: output dtype=1
quantized_conv2d_nchw: Using generic conv2d implementation (CADENCE_CONV2D_GENERIC enabled)
I 00:00:02.713398 executorch:executor_runner.cpp:397] Model executed successfully 1 time(s) in 2288.407000 ms.
I 00:00:02.725240 executorch:executor_runner.cpp:401] 1 outputs: 
OutputX 0: tensor(sizes=[1, 256, 4, 4], [
  0.332251, 0.348073, 0.537931, 0.52211, 0.474645, 0.332251, 0.443002, 0.52211, 0.348073, 0.42718, 
  0.300608, 0.569574, 0.617038, 0.379716, 0.126572, 0.363894, -0.0474645, -0.268965, 0.031643, 0., 
  -0.221501, -0.174037, -0.395537, -0.142393, 0.237322, -0.094929, -0.0474645, 0.174037, -0.0158215, 0.031643, 
  0.0158215, -0.0474645, 0.363894, 0.585396, 0.237322, 0.443002, 0.253144, 0.158215, 0.585396, 0.348073, 
  0.490467, 0.142393, 0.553752, 0.268965, 0.253144, 0.379716, 0.0158215, 0.727789, 0.031643, -0.189858, 
  0.158215, -0.189858, -0.253144, -0.142393, 0.031643, -0.158215, -0.0474645, -0.253144, -0.142393, 0.205679, 
  -0.411359, 0.0474645, 0.0474645, -0.268965, 0.348073, 0.300608, 0.474645, 0.506288, 0.601217, 0.348073, 
  0.585396, 0.680324, 0.443002, 0.553752, 0.395537, 0.680324, 0.395537, 0.363894, 0.680324, 0.474645, 
  0.237322, -0.300608, 0.031643, -0.268965, 0.063286, 0.284787, -0.0158215, -0.094929, -0.174037, 0.142393, 
  0., 0.300608, -0.0791075, 0.0791075, 0.205679, -0.174037, -0.284787, -0.458824, -0.94929, -0.0791075, 
  -0.253144, -0.395537, -0.680324, -0.585396, -0.569574, -0.870183, -0.553752, -0.253144, -0.791075, -0.474645, 
  -0.443002, -0.537931, -0.379716, -0.205679, -0.332251, -0.363894, -0.443002, -0.474645, -0.648681, -0.506288, 
