I 00:00:00.074015 executorch:executor_runner.cpp:258] Model file /home/sraut/ext_main/cad_rlc/executorch/operator_and_model_testing/conv2d/pte/conv2d_layer5_conv6b_1.pte is loaded.
I 00:00:00.078368 executorch:executor_runner.cpp:267] Using method forward
I 00:00:00.081649 executorch:executor_runner.cpp:318] Setting up planned buffer 0, size 40960.
I 00:00:00.097670 executorch:executor_runner.cpp:346] Method loaded.
I 00:00:00.100538 executorch:executor_runner.cpp:350] Number of operators: 3
I 00:00:00.103650 executorch:executor_runner.cpp:354] Operator[0]: cadence::quantize_per_tensor
I 00:00:00.106724 executorch:executor_runner.cpp:354] Operator[1]: cadence::quantized_conv2d_nchw
I 00:00:00.110821 executorch:executor_runner.cpp:354] Operator[2]: cadence::dequantize_per_tensor
quantized_conv2d_nchw: n=1, c=128, h=8, w=8, oc=256, wc=128, wh=3, ww=3, oh=4, ow=4
quantized_conv2d_nchw: groups=1, in_zero_point=9, weight_zero_point=0, bias_scale=0.000007, output_scale=0.014152
quantized_conv2d_nchw: output dtype=1
quantized_conv2d_nchw: 1234 trying to use optimized cadence kernel for QInt8
quantized_conv2d_nchw: searching for optimized cadence kernel for QInt8
Input tensor first 100 elements:
21 25 37 21 39 23 15 12 24 29 19 17 12 23 40 44 29 15 10 11 29 22 20 27 10 10 15 14 11 24 16 38 31 42 32 9 26 26 30 39 11 24 18 24 13 24 17 12 34 34 33 25 20 32 14 22 16 40 10 15 9 25 22 32 41 42 20 39 10 23 41 25 41 12 40 43 42 35 26 15 22 13 28 19 43 37 27 27 23 19 20 18 27 23 23 40 25 18 42 37 
Weight tensor first 100 elements:
-89 5 -71 88 125 -60 -25 -11 116 37 37 -77 16 117 60 -25 -43 -116 32 42 86 -67 60 82 -80 -78 112 96 73 54 22 26 83 -44 19 5 -20 -3 -83 119 101 22 95 6 116 -23 -117 92 -80 -93 -75 -31 23 46 115 -11 22 42 -3 34 82 -59 16 -119 -113 -27 -55 -120 -35 120 14 21 -116 17 -127 -38 -122 19 100 90 -81 -104 114 -71 78 -38 48 -38 94 -16 107 46 116 -31 -51 87 -93 22 41 -44 
quantized_conv2d_nchw: effective_scale=0.000470, output_scale=63057, output_shift=17, accum_shift=10 (ic=128 kh=3 kw=3 num_products=1152)
quantized_conv2d_nchw: obtained layer config 0x7ffff39c
Layer ID: 5
Layer Name: conv6b.1
Kernel Name: 3x3j2d1
Config Key: 128_8_8_256_3_3_4_4_2_2_1_1
Input Dimensions (DRAM): 128 x 8 x 8
Output Dimensions (DRAM): 256 x 4 x 4
quantized_conv2d_nchw: bias correction applied (in_zero_point=9, weight_zero_point=0)
  Dispatching to kernel: 3x3j2d1
  [3x3j2d1] DRAM usage: dram0=31232, dram1=1280
Using optimized cadence conv2d kernel for Char (output_zero_point=-8 applied)
I 00:00:05.949006 executorch:executor_runner.cpp:398] Model executed successfully 1 time(s) in 5696.461000 ms.
I 00:00:05.955054 executorch:executor_runner.cpp:402] 1 outputs: 
Output 0: tensor(sizes=[1, 256, 4, 4], [
  0.283048, 0.0566096, -0.141524, 0.226438, 0.0283048, 0.0424572, -0.0141524, -0.0424572, 0.198134, 0.070762, 
  0.070762, -0.283048, -0.240591, 0.0990668, 0.141524, -0.0990668, 0.0849144, 0.41042, 0.424572, 0.127372, 
  0.0990668, 0.339658, 0.424572, 0.198134, 0.240591, 0.070762, 0.297201, 0.438725, -0.169829, 0.566096, 
  0.198134, 0.35381, 0.311353, 0.35381, 0.551944, 0.141524, 0.452877, 0.438725, 0.622706, 0.551944, 
  0.651011, 0.424572, 0.523639, 0.537791, 0.0849144, 0.438725, 0.566096, 0.551944, 0.070762, 0.183981, 
  -0.169829, 0.0424572, 0.0566096, 0.127372, -0.0990668, -0.070762, -0.0566096, -0.070762, -0.113219, 0.169829, 
  -0.0566096, -0.127372, -0.537791, -0.0990668, -0.155676, 0.0141524, -0.127372, -0.254743, -0.35381, -0.183981, 
  -0.452877, 0.0566096, -0.070762, -0.141524, -0.594401, 0.0141524, -0.183981, -0.396267, -0.523639, -0.679315, 
  0.0849144, 0.070762, 0.0849144, -0.0141524, 0.0566096, 0.0283048, -0.339658, -0.35381, 0.0424572, -0.127372, 
  -0.35381, -0.0566096, 0.0283048, -0.198134, -0.311353, -0.0141524, -0.155676, -0.0141524, 0.254743, 0.113219, 
  0.198134, 0.240591, -0.070762, -0.0990668, 0.113219, 0.254743, 0.268896, 0.198134, -0.283048, -0.155676, 
  0.41042, 0.367963, 0.212286, -0.198134, -0.452877, -0.778382, -0.113219, -0.35381, -0.240591, -0.339658, 
  -0.155676, -0.169829, -0.141524, -0.35381, -0.169829, -0.35381, -0.396267, -0.127372, -0.240591, -0.41042, 
  -0.0141524, -0.070762, -0.566096, -0.198134, -0.226438, -0.396267, -0.438725, -0.452877, -0.580249, -0.0990668, 
  -0.41042, -0.424572, -0.183981, -0.509487, -0.297201, -0.438725, -0.254743, -0.226438, -0.41042, -0.0849144, 
  0.141524, -0.311353, -0.0424572, 0.183981, -0.155676, -0.127372, -0.070762, -0.183981, 0.155676, -0.169829, 
  0.481182, 0.76423, 0.622706, 0.934059, 0.509487, 0.905754, 0.778382, 0.721773, 0.509487, 0.580249, 
  0.863297, 0.693468, 0.509487, 0.622706, 0.537791, 0.820839, 0.169829, 0.339658, 0.127372, 0.254743, 
  0.268896, 0.240591, 0.509487, 0.268896, 0.268896, 0.283048, 0.212286, 0.311353, 0.41042, 0.438725, 
  0.141524, 0.226438, 0.155676, 0.438725, 0.35381, 0.566096, 0.198134, 0.566096, 0.438725, 0.297201, 
  0.240591, 0.113219, 0.0990668, 0.127372, 0.268896, 0.0990668, 0.169829, 0.325505, -0.0566096, 0.0283048, 
  0.283048, 0.127372, 0.283048, 0.212286, 0.35381, 0.254743, 0.268896, 0.169829, 0.566096, 0.268896, 
  0., 0., -0.113219, 0.283048, -0.070762, -0.622706, -0.41042, -0.0990668, -0.0141524, -0.254743, 
