( [ Vision_130_64k_iDMA_Cache ] load_elf ) *WARNING* Xtensa configuration may be incompatible (configuration ID does not match) for ./cmake-out-generic/executor_runner
I 00:00:00.153566 executorch:executor_runner.cpp:257] Model file /home/sraut/ext_main/cad_rlc/executorch/operator_and_model_testing/conv2d/pte/conv2d_layer9_conv8b_2.pte is loaded.
I 00:00:00.161129 executorch:executor_runner.cpp:266] Using method forward
I 00:00:00.166651 executorch:executor_runner.cpp:317] Setting up planned buffer 0, size 12288.
I 00:00:00.189095 executorch:executor_runner.cpp:345] Method loaded.
I 00:00:00.194074 executorch:executor_runner.cpp:349] Number of operators: 3
I 00:00:00.199568 executorch:executor_runner.cpp:353] Operator[0]: cadence::quantize_per_tensor
I 00:00:00.204989 executorch:executor_runner.cpp:353] Operator[1]: cadence::quantized_conv2d_nchw
I 00:00:00.210371 executorch:executor_runner.cpp:353] Operator[2]: cadence::dequantize_per_tensor
quantized_conv2d_nchw: n=1, c=512, h=2, w=2, oc=512, wc=512, wh=3, ww=3, oh=2, ow=2
quantized_conv2d_nchw: groups=1, in_zero_point=-5, weight_zero_point=0, bias_scale=0.000003, output_scale=0.010831
quantized_conv2d_nchw: output dtype=1
quantized_conv2d_nchw: Using generic conv2d implementation (CADENCE_CONV2D_GENERIC enabled)
I 00:00:05.462808 executorch:executor_runner.cpp:397] Model executed successfully 1 time(s) in 5189.590000 ms.
I 00:00:05.472942 executorch:executor_runner.cpp:401] 1 outputs: 
OutputX 0: tensor(sizes=[1, 512, 2, 2], [
  0.0433241, -0.0758172, 0.0974793, 0., 0.0649862, 0., 0.454903, 0.281607, -0.173297, -0.0433241, 
  -0.0649862, -0.0324931, -0.173297, -0.238283, 0.0541552, 0.184128, 0.0433241, 0.0649862, -0.119141, -0.0758172, 
  0.0541552, -0.140803, 0.0974793, -0.129972, -0.162465, -0.259945, 0.140803, 0.0324931, 0.0974793, 0.303269, 
  0.0216621, 0.303269, 0.129972, 0.140803, 0.238283, 0.249114, -0.184128, 0.324931, 0.162465, -0.0324931, 
  0.0216621, 0.162465, -0.20579, -0.162465, -0.194959, 0.10831, 0.0216621, 0., 0.0324931, 0.10831, 
  0.0758172, -0.0541552, 0.487396, 0.151634, 0.151634, 0.129972, 0.0758172, 0.3141, 0.184128, 0., 
  0., 0.0216621, 0.162465, -0.184128, 0.129972, -0.162465, -0.0541552, -0.0974793, 0.303269, 0.0758172, 
  -0.173297, -0.487396, -0.162465, 0.0216621, -0.0974793, 0.0649862, 0.0324931, 0.0541552, 0.140803, 0.140803, 
  0.10831, -0.216621, -0.0866483, -0.0433241, 0.216621, 0.151634, -0.0216621, 0.0974793, -0.0541552, -0.249114, 
  -0.346593, 0.162465, 0., -0.0974793, 0.444072, 0.10831, 0.010831, 0., 0.184128, -0.0758172, 
  -0.0866483, -0.162465, -0.140803, 0.0541552, -0.0541552, -0.129972, -0.151634, 0.010831, -0.173297, -0.20579, 
  0., 0.162465, 0.184128, -0.0541552, -0.119141, -0.010831, 0.0324931, 0.0866483, 0.0974793, 0.0649862, 
  0.303269, 0.259945, 0.119141, 0.0758172, 0.292438, 0.346593, 0.194959, 0.173297, -0.444072, -0.0974793, 
  -0.151634, -0.10831, -0.259945, -0.292438, -0.10831, -0.184128, 0., 0.0758172, 0.238283, 0.216621, 
  -0.574045, 0.151634, -0.595707, -0.227452, -0.238283, -0.368255, 0.0649862, -0.465734, -0.433241, 0.249114, 
  -0.259945, -0.0649862, 0., -0.184128, -0.20579, -0.0649862, 0.259945, -0.0324931, 0.249114, 0.324931, 
  0.368255, 0.0649862, 0.0974793, -0.140803, 0.249114, -0.0216621, 0.368255, 0.010831, -0.173297, -0.270776, 
  -0.10831, -0.129972, 0.0866483, 0., -0.0324931, 0.270776, -0.259945, -0.476565, -0.0974793, -0.0649862, 
  0.0866483, 0., 0.3141, 0.0324931, 0., -0.324931, -0.0866483, -0.541552, 0.0758172, 0.303269, 
  -0.140803, 0.151634, 0.498227, 0.292438, 0.259945, -0.0541552, -0.194959, 0.249114, 0.368255, 0.487396, 
  -0.151634, -0.0433241, 0.227452, 0.20579, -0.0758172, -0.3141, -0.0974793, -0.324931, -0.010831, -0.487396, 
  -0.162465, -0.259945, 0.0649862, 0.010831, -0.238283, -0.0541552, 0.151634, 0.140803, 0.10831, 0.368255, 
  0.292438, 0.0974793, 0.010831, 0.0649862, 0.335762, 0.162465, 0.444072, -0.129972, 0.129972, 0.10831, 
  0.129972, 0.335762, 0.0758172, 0.411579, 0.0324931, 0.379086, 0., -0.119141, 0.129972, 0.0433241, 
  0.0866483, 0.151634, 0.119141, -0.238283, 0.411579, 0.0649862, 0.173297, -0.119141, -0.346593, -0.0324931, 
  -0.541552, 0.0433241, -0.0216621, 0.259945, 0.10831, -0.0324931, -0.259945, -0.173297, 0.140803, 0.162465, 
  -0.119141, -0.151634, -0.379086, 0.184128, 0.162465, 0.0433241, 0.0649862, 0.281607, 0.0541552, 0.173297, 
  -0.0433241, -0.324931, 0.0541552, 0.270776, -0.010831, 0.194959, 0.0649862, 0.249114, 0.140803, -0.0758172, 
  -0.0216621, -0.0324931, -0.0866483, 0.292438, -0.270776, 0., -0.357424, -0.184128, 0.216621, -0.0866483, 
  0.249114, -0.010831, 0.379086, 0.151634, 0.0433241, -0.259945, 0.129972, -0.0433241, -0.0758172, -0.010831, 
  0.0541552, 0.238283, 0.0866483, -0.010831, -0.10831, 0.292438, 0.379086, 0.3141, -0.0541552, 0.0974793, 
  -0.227452, 0.0541552, -0.368255, -0.0216621, -0.0758172, -0.3141, 0.0433241, -0.10831, -0.0649862, -0.216621, 
  0.151634, -0.173297, -0.216621, -0.119141, 0.357424, 0.400748, 0.379086, 0., 0.216621, -0.010831, 
  0.0758172, 0.270776, -0.151634, 0.129972, -0.0974793, 0.259945, 0.129972, -0.0324931, 0., -0.324931, 
  -0.541552, -0.433241, -0.346593, -0.346593, -0.119141, -0.270776, -0.162465, 0.357424, 0.292438, -0.0433241, 
  -0.238283, -0.140803, 0., 0.0649862, -0.0433241, 0.173297, 0.010831, 0.10831, 0.227452, 0.20579, 
  -0.0216621, -0.129972, -0.010831, 0.0974793, 0.162465, 0.292438, 0., 0.151634, 0.259945, 0.357424, 
  0.0324931, -0.259945, -0.346593, -0.119141, -0.216621, 0.10831, -0.292438, 0.010831, -0.173297, -0.0541552, 
  0.0433241, 0.0974793, -0.10831, 0., 0.184128, 0.173297, -0.151634, 0., -0.0649862, 0.357424, 
  0.541552, 0.541552, 0.119141, 0.0866483, 0.498227, 0.259945, 0.010831, 0.227452, -0.162465, -0.0649862, 
  0.129972, 0.249114, 0.119141, 0.184128, -0.259945, 0.216621, -0.20579, 0.0974793, 0.010831, 0.51989, 
  0., 0.119141, -0.238283, -0.10831, -0.129972, 0.249114, -0.0866483, 0.162465, 0.0216621, 0., 
  -0.140803, -0.303269, -0.10831, -0.010831, 0.0541552, 0., 0.216621, -0.140803, -0.194959, -0.129972, 
  0.238283, 0.119141, -0.292438, -0.281607, 0.454903, 0.0324931, -0.184128, -0.0541552, -0.0541552, -0.140803, 
  -0.173297, 0.20579, -0.454903, 0.184128, 0.335762, 0.465734, 0.249114, -0.0649862, 0.173297, 0.0974793, 
  0.0866483, 0.249114, 0.281607, 0.216621, 0.227452, 0.303269, 0.335762, -0.140803, -0.119141, 0.140803, 
  0.335762, 0.129972, 0.0541552, 0.324931, 0.0541552, 0.335762, 0.0216621, 0.357424, -0.0649862, -0.0758172, 
  -0.140803, -0.0758172, 0.0649862, 0.411579, 0.0433241, 0.454903, 0.346593, 0.0866483, 0.465734, -0.0541552, 
  0.0324931, -0.194959, 0.259945, -0.173297, -0.184128, -0.0541552, 0.10831, 0.0974793, 0.129972, 0.0433241, 
  0.0866483, -0.010831, 0.010831, -0.0866483, -0.0541552, -0.0758172, 0.303269, 0.0216621, 0.0649862, -0.010831, 
  0.0758172, 0.151634, 0.0541552, 0.0974793, -0.227452, -0.259945, -0.0216621, -0.119141, 0., -0.129972, 
  0.10831, -0.0866483, 0.0974793, -0.0541552, 0.0541552, 0.216621, 0.0541552, 0.216621, -0.010831, -0.270776, 
  0.0433241, 0.0649862, 0.303269, 0.476565, 0.0758172, 0.249114, 0.389917, 0.433241, 0.259945, 0.281607, 
  0.3141, 0.0433241, -0.184128, -0.194959, 0.173297, 0.259945, 0.368255, -0.119141, 0.0649862, -0.0866483, 
  -0.552383, -0.346593, -0.0216621, -0.129972, 0.0758172, 0.0541552, -0.162465, 0.173297, 0.324931, 0.0216621, 
  -0.379086, -0.0974793, -0.010831, -0.162465, 0.0758172, -0.010831, 0.227452, -0.173297, 0.0866483, -0.3141, 
  -0.0324931, 0., -0.162465, -0.162465, 0.0324931, -0.259945, 0.0866483, -0.10831, 0.238283, 0.151634, 
  0.0216621, 0.357424, -0.184128, 0.173297, 0.0541552, 0.379086, -0.411579, 0.0324931, -0.0216621, 0., 
  0.0866483, -0.184128, 0.184128, -0.10831, -0.0866483, 0.42241, 0.227452, 0.324931, 0.0758172, 0.216621, 
  0.324931, 0.140803, 0.0324931, 0.617369, -0.010831, 0.379086, -0.324931, -0.281607, 0.259945, -0.259945, 
  -0.173297, -0.0541552, -0.335762, -0.0324931, -0.42241, -0.357424, -0.173297, -0.20579, -0.0433241, -0.270776, 
  0.10831, 0.0649862, -0.184128, -0.216621, -0.119141, 0., -0.010831, 0., 0.140803, -0.389917, 
  0.0649862, 0.162465, 0.3141, 0.0433241, 0.010831, -0.0216621, -0.0324931, 0.173297, -0.411579, -0.216621, 
  -0.140803, -0.270776, -0.0216621, 0.357424, 0.0541552, 0.249114, -0.400748, 0., 0.444072, 0.10831, 
  0.0541552, -0.140803, -0.216621, -0.400748, 0.129972, 0.184128, 0.10831, -0.0541552, -0.184128, 0.0649862, 
