I 00:00:00.126098 executorch:executor_runner.cpp:258] Model file /home/sraut/ext_main/cad_rlc/executorch/operator_and_model_testing/conv2d/pte/conv2d_layer2_conv4b_1.pte is loaded.
I 00:00:00.134413 executorch:executor_runner.cpp:267] Using method forward
I 00:00:00.140487 executorch:executor_runner.cpp:318] Setting up planned buffer 0, size 81920.
I 00:00:00.171885 executorch:executor_runner.cpp:346] Method loaded.
I 00:00:00.177206 executorch:executor_runner.cpp:350] Number of operators: 3
I 00:00:00.183080 executorch:executor_runner.cpp:354] Operator[0]: cadence::quantize_per_tensor
I 00:00:00.188815 executorch:executor_runner.cpp:354] Operator[1]: cadence::quantized_conv2d_nchw
I 00:00:00.194387 executorch:executor_runner.cpp:354] Operator[2]: cadence::dequantize_per_tensor
quantized_conv2d_nchw: n=1, c=64, h=16, w=16, oc=128, wc=64, wh=3, ww=3, oh=8, ow=8
quantized_conv2d_nchw: groups=1, in_zero_point=1, weight_zero_point=0, bias_scale=0.000009, output_scale=0.017000
quantized_conv2d_nchw: output dtype=1
quantized_conv2d_nchw: 1234 trying to use optimized cadence kernel for QInt8
quantized_conv2d_nchw: searching for optimized cadence kernel for QInt8
Input tensor first 100 elements:
13 18 30 14 32 16 7 4 16 22 12 10 4 16 33 37 21 7 2 3 22 14 12 20 2 2 7 7 3 16 8 31 23 35 25 1 19 19 23 32 3 17 10 16 5 17 9 4 27 27 25 17 12 25 6 14 8 33 3 7 1 17 14 25 34 35 13 32 2 15 34 18 34 5 33 36 35 27 19 7 14 5 21 11 36 30 20 20 16 12 12 10 19 15 16 33 18 10 35 30 
Weight tensor first 100 elements:
-69 -124 112 3 -120 80 113 -93 67 88 -9 -20 20 -80 74 -39 -100 -102 -58 119 84 82 50 16 -65 -3 126 47 45 38 -84 4 67 11 68 -11 48 1 -97 29 -90 -43 12 86 -118 93 90 125 19 17 0 56 -15 97 59 79 99 30 117 0 -100 -94 -7 -93 -116 74 -45 -46 113 48 -6 94 -12 -53 106 -104 99 84 -104 90 -89 115 -114 -6 -46 -103 -17 -104 -68 -76 95 -52 0 -24 43 109 -8 88 -1 54 
quantized_conv2d_nchw: effective_scale=0.000537, output_scale=36025, output_shift=17, accum_shift=9 (ic=64 kh=3 kw=3 num_products=576)
quantized_conv2d_nchw: obtained layer config 0x7ffff39c
Layer ID: 2
Layer Name: conv4b.1
Kernel Name: 3x3j2d1
Config Key: 64_16_16_128_3_3_8_8_2_2_1_1
Input Dimensions (DRAM): 64 x 16 x 16
Output Dimensions (DRAM): 128 x 8 x 8
quantized_conv2d_nchw: bias correction applied (in_zero_point=1, weight_zero_point=0)
  Dispatching to kernel: 3x3j2d1
  [3x3j2d1] DRAM usage: dram0=29952, dram1=1536
Using optimized cadence conv2d kernel for Char (output_zero_point=9 applied)
I 00:00:12.414748 executorch:executor_runner.cpp:398] Model executed successfully 1 time(s) in 11875.716000 ms.
I 00:00:12.750441 executorch:executor_runner.cpp:402] 1 outputs: 
Output 0: tensor(sizes=[1, 128, 8, 8], [
  0.459006, 0.0850012, 0.238003, 0.119002, 0.0850012, 0.323004, 0.272004, 0.221003, 0.153002, 0.561008, 
  0.69701, 0.510007, 0.850012, 0.595008, 0.74801, 0.969013, 0.612008, 0.782011, 0.646009, 0.69701, 
  0.629009, 0.782011, 0.73101, 0.952013, 0.612008, 0.493007, 0.527007, 0.578008, 0.680009, 0.561008, 
  0.680009, 0.74801, 0.408006, 0.680009, 0.765011, 0.782011, 0.680009, 0.765011, 0.884012, 0.374005, 
  0.442006, 0.578008, 0.544007, 0.340005, 0.782011, 0.561008, 0.71401, 0.850012, 0.408006, 0.629009, 
  0.69701, 1.05401, 0.71401, 0.663009, 0.73101, 0.833011, 0.680009, 0.69701, 0.595008, 0.816011, 
  0.493007, 0.459006, 0.289004, 0.935013, -0.153002, -0.153002, -0.153002, -0.136002, -0.0170002, -0.0340005, 
  -0.0680009, -0.187003, 0.221003, -0.0510007, -0.136002, -0.170002, -0.119002, -0.0340005, -0.255004, -0.153002, 
  0.374005, 0.102001, 0., -0.170002, 0.119002, -0.136002, -0.0510007, 0.102001, 0., -0.255004, 
  -0.0680009, -0.221003, 0.0680009, -0.425006, 0.221003, 0., -0.153002, -0.0850012, -0.374005, -0.221003, 
  -0.170002, -0.187003, -0.136002, -0.289004, -0.102001, 0.0340005, -0.221003, 0.0170002, -0.0510007, 0., 
  -0.0510007, -0.221003, -0.170002, 0.0680009, -0.0510007, -0.187003, -0.0680009, -0.238003, -0.204003, -0.357005, 
  0.0510007, -0.306004, 0., -0.476007, 0.0680009, 0.102001, -0.0680009, -0.544007, -0.119002, -0.374005, 
  0.0340005, -0.289004, -0.357005, -0.374005, -0.561008, -0.119002, 0.238003, -0.289004, -0.204003, -0.510007, 
  -0.204003, -0.0680009, -0.425006, -0.0850012, 0.0170002, -0.255004, -0.340005, -0.69701, -0.595008, -0.170002, 
  -0.408006, -0.136002, -0.0680009, -0.272004, -0.221003, -0.221003, -0.136002, -0.340005, -0.102001, -0.289004, 
  -0.357005, -0.0340005, -0.493007, -0.544007, -0.306004, -0.221003, -0.153002, -0.595008, -0.0850012, -0.221003, 
  -0.544007, -0.561008, -0.510007, -0.357005, -0.289004, -0.272004, -0.238003, -0.595008, -0.255004, 0.0850012, 
  -0.374005, -0.612008, -0.612008, -0.0680009, -0.170002, -0.306004, -0.391005, -0.340005, -0.408006, -0.0510007, 
  -0.289004, -0.493007, -0.255004, -0.170002, -0.578008, -0.102001, -0.119002, -0.170002, -0.255004, -0.187003, 
  -0.476007, -0.255004, -0.119002, -0.0850012, -0.374005, -0.493007, -0.170002, -0.153002, -0.459006, -0.272004, 
  -0.306004, -0.476007, -0.391005, -0.391005, -0.323004, -0.187003, -0.544007, -0.0850012, -0.0850012, -0.289004, 
  -0.289004, -0.221003, -0.102001, -0.272004, -0.187003, -0.425006, 0., -0.221003, -0.187003, -0.272004, 
  -0.306004, -0.544007, -0.340005, 0.119002, -0.187003, 0.102001, -0.238003, -0.187003, -0.272004, -0.0170002, 
