( [ Vision_130_64k_iDMA_Cache ] load_elf ) *WARNING* Xtensa configuration may be incompatible (configuration ID does not match) for ./cmake-out-generic/executor_runner
I 00:00:00.096522 executorch:executor_runner.cpp:257] Model file /home/sraut/ext_main/cad_rlc/executorch/operator_and_model_testing/conv2d/pte/conv2d_layer8_conv8b_1.pte is loaded.
I 00:00:00.101257 executorch:executor_runner.cpp:266] Using method forward
I 00:00:00.104540 executorch:executor_runner.cpp:317] Setting up planned buffer 0, size 20480.
I 00:00:00.117419 executorch:executor_runner.cpp:345] Method loaded.
I 00:00:00.120232 executorch:executor_runner.cpp:349] Number of operators: 3
I 00:00:00.123441 executorch:executor_runner.cpp:353] Operator[0]: cadence::quantize_per_tensor
I 00:00:00.126562 executorch:executor_runner.cpp:353] Operator[1]: cadence::quantized_conv2d_nchw
I 00:00:00.129577 executorch:executor_runner.cpp:353] Operator[2]: cadence::dequantize_per_tensor
quantized_conv2d_nchw: n=1, c=256, h=4, w=4, oc=512, wc=256, wh=3, ww=3, oh=2, ow=2
quantized_conv2d_nchw: groups=1, in_zero_point=-6, weight_zero_point=0, bias_scale=0.000005, output_scale=0.012498
quantized_conv2d_nchw: output dtype=1
quantized_conv2d_nchw: Using generic conv2d implementation (CADENCE_CONV2D_GENERIC enabled)
I 00:00:03.764508 executorch:executor_runner.cpp:397] Model executed successfully 1 time(s) in 3568.286000 ms.
I 00:00:03.770063 executorch:executor_runner.cpp:401] 1 outputs: 
OutputX 0: tensor(sizes=[1, 512, 2, 2], [
  0.174977, 0.174977, 0.187475, 0.0249967, 0.037495, -0.112485, -0.474937, -0.499933, 0.162478, 0.274963, 
  0., -0.274963, 0.0249967, 0.312458, 0.462438, 0.387448, 0.324957, 0.549927, 0.662412, 0.337455, 
  -0.349953, -0.499933, -0.699907, -0.237468, 0.274963, 0.37495, -0.07499, -0.0249967, 0.187475, 0.249967, 
  0.162478, 0.0499933, 0.0499933, 0.44994, 0.249967, 0.987368, -0.112485, 0., -0.387448, -0.0249967, 
  -0.07499, 0.124983, -0.162478, -0.037495, 0.387448, 0.362452, 0.424943, 0.662412, 0.0499933, -0.14998, 
  0.22497, 0., 0.07499, 0.287462, 0., 0.29996, 0.287462, 0.587422, 0.162478, 0.662412, 
  -0.274963, -0.412445, 0.0249967, 0.14998, 0.0249967, 0.0999867, -0.0124983, 0.0999867, -0.349953, -0.162478, 
  -0.462438, -0.624917, -0.112485, 0.14998, 0.112485, 0.312458, -0.362452, -0.137482, 0.0249967, -0.07499, 
  0.187475, -0.0249967, 0.262465, 0.29996, 0.52493, 0.562425, 0.562425, 0.59992, 0.29996, 0.037495, 
  0.437442, 0.112485, 0.14998, -0.362452, 0.0874883, -0.162478, -0.137482, 0.0249967, -0.037495, 0.187475, 
  0.174977, -0.474937, 0.0874883, -0.637415, -0.237468, -0.0624917, -0.337455, -0.22497, -0.0499933, -0.0499933, 
  0.199973, -0.0124983, -0.212472, -0.387448, -0.0874883, -0.0874883, 0.29996, -0.0999867, 0.199973, 0.0874883, 
  -0.199973, -0.187475, 0.237468, 0.0124983, 0.0874883, 0.07499, 0.0874883, -0.512432, -0.137482, -0.474937, 
  -0.187475, -0.237468, -0.312458, -0.0874883, 0.112485, 0.0499933, -0.212472, -0.07499, -0.262465, -0.37495, 
