( [ Vision_130_64k_iDMA_Cache ] load_elf ) *WARNING* Xtensa configuration may be incompatible (configuration ID does not match) for ./cmake-out-generic/executor_runner
I 00:00:00.144924 executorch:executor_runner.cpp:257] Model file /home/sraut/ext_main/cad_rlc/executorch/operator_and_model_testing/conv2d/pte/conv2d_layer10_conv8a_1.pte is loaded.
I 00:00:00.152443 executorch:executor_runner.cpp:266] Using method forward
I 00:00:00.157942 executorch:executor_runner.cpp:317] Setting up planned buffer 0, size 20480.
I 00:00:00.180840 executorch:executor_runner.cpp:345] Method loaded.
I 00:00:00.185787 executorch:executor_runner.cpp:349] Number of operators: 3
I 00:00:00.191263 executorch:executor_runner.cpp:353] Operator[0]: cadence::quantize_per_tensor
I 00:00:00.196623 executorch:executor_runner.cpp:353] Operator[1]: cadence::quantized_conv2d_nchw
I 00:00:00.201905 executorch:executor_runner.cpp:353] Operator[2]: cadence::dequantize_per_tensor
quantized_conv2d_nchw: n=1, c=256, h=4, w=4, oc=512, wc=256, wh=1, ww=1, oh=2, ow=2
quantized_conv2d_nchw: groups=1, in_zero_point=7, weight_zero_point=0, bias_scale=0.000014, output_scale=0.015995
quantized_conv2d_nchw: output dtype=1
quantized_conv2d_nchw: Using generic conv2d implementation (CADENCE_CONV2D_GENERIC enabled)
I 00:00:02.173270 executorch:executor_runner.cpp:397] Model executed successfully 1 time(s) in 1850.108000 ms.
I 00:00:02.179985 executorch:executor_runner.cpp:401] 1 outputs: 
OutputX 0: tensor(sizes=[1, 512, 2, 2], [
  -0.351881, 0.0319892, -0.239919, -0.351881, -0.367875, -0.687767, -0.431854, -0.543816, -0.319892, 0.143951, 
  -0.527821, -0.447848, 0.38387, 0.0959675, 0.223924, 0.159946, -0.111962, -0.0479837, -0.0639783, -0.191935, 
  0.0319892, 0.207929, 0.319892, 0.111962, 0.127957, 0.191935, 0.239919, 0.255913, 0.111962, 0.0319892, 
  0.0799729, 0.207929, -0.143951, -0.143951, 0.0799729, -0.191935, -0.143951, -0.287902, -0.335886, -0.17594, 
  0.351881, 0.0959675, 0.17594, 0.223924, 0.239919, 0.127957, -0.271908, 0.255913, 0.367875, -0.191935, 
  0.271908, -0.143951, 0.223924, -0.223924, -0.287902, 0.0799729, -0.815723, -0.527821, -0.415859, -0.783734, 
  0.255913, 0.303897, 0.511826, 0.159946, 0.0479837, -0.319892, -0.351881, -0.447848, 0.415859, 0.38387, 
  -0.0479837, 0., 0.0639783, 0.367875, 0.223924, 0.271908, 0.287902, 0.191935, 0.335886, 0.38387, 
  0.463843, 0.319892, 0.335886, 0.255913, 0.111962, -0.287902, 0.0639783, -0.143951, -0.367875, -0.76774, 
  -0.303897, -0.0639783, 0.639783, 0.511826, 0.527821, 0.511826, 0.511826, 0.463843, 0.127957, 0.527821, 
  -0.0639783, 0.671772, 0.367875, 0.335886, 0.911691, 0.463843, 0.575805, 0.831718, -0.239919, -0.0319892, 
  -0.351881, -0.127957, 0.287902, 0.111962, 0.0799729, 0.17594, 0., 0.111962, 0.17594, 0.223924, 
  -0.255913, 0.191935, 0.735751, 0.17594, 0.55981, 0.719756, 0.495832, 0.639783, 0.0959675, 0.55981, 
  0.319892, 0.143951, -0.17594, 0.0959675, -0.335886, -0.159946, -0.319892, -0.287902, -0.447848, -0.287902, 
  0.223924, 0.431854, 0.223924, 0.255913, -0.127957, -0.255913, -0.287902, -0.335886, -0.111962, 0.191935, 
  0.255913, -0.0159946, -0.111962, -0.0479837, 0.143951, -0.207929, -0.17594, -0.287902, -0.751745, -0.223924, 
  0.0159946, 0.111962, 0.191935, 0.0959675, 0.335886, -0.127957, 0.0479837, 0.543816, -0.575805, -0.76774, 
  -0.431854, -0.319892, 0., -0.0639783, 0.0159946, -0.111962, 0.0159946, -0.351881, 0., 0.143951, 
  0.0639783, -0.191935, -0.38387, -0.447848, -0.367875, -0.0479837, 0., -0.0639783, -0.0799729, -0.0959675, 
  -0.111962, 0.143951, 0.159946, -0.159946, 0.0799729, -0.0159946, -0.0159946, -0.127957, -0.0639783, 0.0639783, 
  0.335886, 0.367875, 0.399864, 0.303897, -0.159946, -0.255913, 0., 0.0159946, 0.223924, 0.255913, 
  0.111962, 0.17594, 0.431854, 0.255913, 0.38387, 0.271908, -0.479837, -0.0319892, -0.303897, -0.0799729, 
  -0.0479837, 0., 0., 0.0639783, 0., -0.159946, 0.111962, -0.0319892, -0.415859, -0.111962, 
  -0.351881, -0.303897, -0.0319892, 0.0639783, -0.0159946, 0.0319892, 0.351881, 0.367875, 0.127957, -0.191935, 
  -0.447848, -0.111962, -0.0799729, 0.191935, 0.0959675, -0.431854, -0.367875, -0.303897, 0.17594, -0.0639783, 
  0.415859, 0.0639783, -0.0159946, 0.17594, 0.0959675, 0.239919, -0.111962, -0.223924, -0.255913, -0.143951, 
  -0.159946, 0.0959675, 0.0319892, -0.207929, -0.0159946, -0.0799729, -0.287902, 0., -0.415859, -0.399864, 
  -0.303897, -0.703761, -0.543816, -0.255913, -0.335886, -0.575805, -0.271908, -0.0479837, -0.543816, -0.447848, 
  0.111962, -0.0959675, -0.335886, -0.0799729, 0.239919, 0.591799, 0.511826, 0.255913, -0.543816, -0.687767, 
  -0.623788, -0.687767, 0.127957, 0.111962, 0.0639783, 0.0799729, 0.191935, 0.415859, 0.159946, 0.0639783, 
  0.271908, 0.239919, -0.17594, -0.0639783, -0.0639783, -0.55981, -0.319892, -0.495832, -0.55981, -0.431854, 
  -0.111962, -0.111962, 0.207929, 0.367875, 0.223924, 0.591799, -0.17594, -0.159946, 0.0159946, -0.255913, 
  -0.671772, -0.991664, -0.55981, -0.879702, 0.639783, 0.367875, 0.735751, 0.399864, 0.287902, 0.287902, 
  -0.0799729, 0.527821, -0.447848, -0.319892, -0.127957, -0.0959675, -0.0799729, -0.159946, 0.447848, -0.0319892, 
  -0.207929, 0.0479837, -0.0639783, 0.0799729, -0.799729, -0.687767, -0.38387, -0.719756, -0.271908, -0.0159946, 
  -0.495832, -0.159946, -0.639783, -0.303897, -0.527821, -0.255913, -0.207929, -0.159946, 0.127957, -0.127957, 
  0.0959675, 0.687767, 0.271908, 0.543816, 0.0639783, 0.207929, -0.191935, 0.287902, -0.0319892, 0.0799729, 
  -0.0639783, 0.143951, 0.575805, 0.415859, 0.495832, 0.255913, 0.239919, 0.0479837, 0.0319892, -0.159946, 
  0.111962, 0.159946, 0.223924, 0.351881, 0.0159946, 0.191935, -0.0159946, 0.287902, 0.0319892, 0.0799729, 
  -0.0479837, 0.111962, 0.0639783, -0.0639783, -0.17594, -0.0479837, -0.239919, 0.0479837, 0.111962, -0.0159946, 
  0.191935, 0.0639783, -0.127957, -0.0799729, -0.0479837, 0.0639783, -0.159946, -0.159946, 0., 0.0159946, 
  -0.191935, 0.0639783, 0.127957, 0.17594, 0.335886, 0.0159946, -0.207929, -0.143951, -0.127957, 0.223924, 
  0., -0.399864, -0.271908, -0.623788, 0.111962, -0.351881, 0.143951, 0.207929, 0.0639783, -0.0799729, 
  0.0959675, 0.207929, 0.911691, 0.76774, 0.511826, 0.879702, 0.335886, 0.271908, 0.303897, -0.127957, 
  -0.831718, -0.719756, -0.55981, -0.543816, -0.367875, -0.239919, -0.255913, -0.111962, 0.127957, -0.159946, 
  -0.111962, -0.0479837, -0.271908, -0.55981, -0.0319892, -0.0799729, 0.335886, 0.255913, 0.0959675, 0.0959675, 
  0., 0.17594, 0.17594, -0.0799729, 0.255913, 0.399864, 0.271908, 0.239919, -0.0639783, -0.38387, 
  -0.159946, -0.303897, -0.191935, -0.0639783, -0.367875, 0.143951, 0.447848, 0.975669, 0.591799, 0.703761, 
  -0.0319892, -0.159946, -0.0159946, -0.0319892, 0.751745, 0.399864, 0.38387, 0.447848, -0.447848, -0.223924, 
  -0.527821, -0.479837, -0.0959675, -0.17594, -0.38387, -0.543816, 0.0319892, -0.287902, -0.0319892, -0.191935, 
  0.0639783, 0.239919, 0.0479837, -0.0159946, -0.303897, -0.415859, -0.271908, -0.38387, 0.127957, -0.543816, 
  -0.207929, -0.447848, 0.399864, 0.223924, 0.0639783, 0.207929, 0.319892, 0.191935, -0.0639783, 0.447848, 
  -0.431854, -0.511826, -0.591799, -0.607794, -0.335886, -0.0959675, -0.415859, 0.0159946, 0.159946, 0.399864, 
  0.319892, 0.127957, 0.239919, 0.351881, 0., 0.255913, -0.959675, -0.751745, -0.703761, -0.879702, 
  -0.415859, -0.223924, -0.111962, -0.207929, -0.335886, -0.591799, -0.415859, -0.527821, 0.127957, 0.495832, 
  0.335886, 0.239919, 0.351881, 0.607794, 0.463843, 0.207929, 0., 0.223924, 0.143951, 0.0639783, 
  -0.0639783, -0.0159946, 0.0959675, -0.0799729, -0.0799729, 0.335886, -0.17594, -0.127957, -0.127957, 0.271908, 
  0.0479837, -0.0639783, 0., 0.479837, 0.0639783, 0.223924, -0.0319892, 0.223924, 0.0159946, -0.287902, 
  0.0479837, -0.431854, -0.0159946, -0.239919, -0.207929, -0.335886, -0.17594, -0.0479837, -0.287902, 0.0479837, 
  -0.447848, -0.207929, -1.02365, -0.911691, -0.607794, -0.815723, -0.0479837, 0.111962, 0.0799729, -0.0639783, 
  -0.239919, -0.415859, -0.207929, -0.687767, -0.143951, 0.287902, -0.111962, 0.0159946, 0.111962, 0.191935, 
  0., 0.447848, -0.223924, -0.319892, -0.239919, -0.159946, 0.0959675, -0.0799729, -0.287902, -0.415859, 
  0.127957, 0.495832, 0.223924, 0.127957, -0.111962, -0.239919, -0.287902, 0.0159946, 0.17594, 0.223924, 
  0.527821, 0.0959675, 0.671772, 1.00766, 0.607794, 0.543816, -0.319892, 0.0799729, -0.255913, -0.143951, 
