( [ Vision_130_64k_iDMA_Cache ] load_elf ) *WARNING* Xtensa configuration may be incompatible (configuration ID does not match) for ./cmake-out-generic/executor_runner
I 00:00:00.071610 executorch:executor_runner.cpp:257] Model file /home/sraut/ext_main/cad_rlc/executorch/operator_and_model_testing/conv2d/pte/conv2d_layer2_conv4b_1.pte is loaded.
I 00:00:00.075862 executorch:executor_runner.cpp:266] Using method forward
I 00:00:00.078984 executorch:executor_runner.cpp:317] Setting up planned buffer 0, size 81920.
I 00:00:00.092413 executorch:executor_runner.cpp:345] Method loaded.
I 00:00:00.095277 executorch:executor_runner.cpp:349] Number of operators: 3
I 00:00:00.098396 executorch:executor_runner.cpp:353] Operator[0]: cadence::quantize_per_tensor
I 00:00:00.101473 executorch:executor_runner.cpp:353] Operator[1]: cadence::quantized_conv2d_nchw
I 00:00:00.104513 executorch:executor_runner.cpp:353] Operator[2]: cadence::dequantize_per_tensor
quantized_conv2d_nchw: n=1, c=64, h=16, w=16, oc=128, wc=64, wh=3, ww=3, oh=8, ow=8
quantized_conv2d_nchw: groups=1, in_zero_point=1, weight_zero_point=0, bias_scale=0.000009, output_scale=0.017000
quantized_conv2d_nchw: output dtype=1
quantized_conv2d_nchw: Using generic conv2d implementation (CADENCE_CONV2D_GENERIC enabled)
I 00:00:04.165509 executorch:executor_runner.cpp:397] Model executed successfully 1 time(s) in 3801.060000 ms.
I 00:00:04.172002 executorch:executor_runner.cpp:401] 1 outputs: 
OutputX 0: tensor(sizes=[1, 128, 8, 8], [
  0.476007, 0.0850012, 0.238003, 0.119002, 0.0850012, 0.323004, 0.272004, 0.221003, 0.153002, 0.561008, 
  0.69701, 0.510007, 0.850012, 0.595008, 0.74801, 0.969013, 0.612008, 0.782011, 0.646009, 0.69701, 
  0.629009, 0.782011, 0.73101, 0.935013, 0.612008, 0.510007, 0.527007, 0.578008, 0.680009, 0.561008, 
  0.680009, 0.74801, 0.408006, 0.680009, 0.765011, 0.782011, 0.680009, 0.765011, 0.884012, 0.374005, 
  0.442006, 0.578008, 0.544007, 0.340005, 0.782011, 0.561008, 0.69701, 0.850012, 0.408006, 0.629009, 
  0.69701, 1.05401, 0.71401, 0.663009, 0.73101, 0.833011, 0.680009, 0.69701, 0.595008, 0.816011, 
  0.493007, 0.459006, 0.289004, 0.935013, -0.136002, -0.153002, -0.153002, -0.136002, -0.0170002, -0.0340005, 
  -0.0680009, -0.187003, 0.221003, -0.0510007, -0.136002, -0.170002, -0.119002, -0.0340005, -0.255004, -0.153002, 
  0.374005, 0.102001, 0., -0.170002, 0.119002, -0.136002, -0.0510007, 0.102001, 0., -0.272004, 
  -0.0680009, -0.221003, 0.0680009, -0.425006, 0.221003, 0., -0.153002, -0.0850012, -0.374005, -0.238003, 
  -0.170002, -0.187003, -0.136002, -0.289004, -0.102001, 0.0340005, -0.221003, 0.0170002, -0.0510007, 0., 
  -0.0510007, -0.221003, -0.170002, 0.0680009, -0.0510007, -0.187003, -0.0680009, -0.238003, -0.204003, -0.357005, 
