( [ Vision_130_64k_iDMA_Cache ] load_elf ) *WARNING* Xtensa configuration may be incompatible (configuration ID does not match) for ./cmake-out-generic/executor_runner
I 00:00:00.138880 executorch:executor_runner.cpp:257] Model file /home/sraut/ext_main/cad_rlc/executorch/operator_and_model_testing/conv2d/pte/conv2d_layer5_conv6b_1.pte is loaded.
I 00:00:00.143245 executorch:executor_runner.cpp:266] Using method forward
I 00:00:00.146314 executorch:executor_runner.cpp:317] Setting up planned buffer 0, size 40960.
I 00:00:00.158944 executorch:executor_runner.cpp:345] Method loaded.
I 00:00:00.161757 executorch:executor_runner.cpp:349] Number of operators: 3
I 00:00:00.164786 executorch:executor_runner.cpp:353] Operator[0]: cadence::quantize_per_tensor
I 00:00:00.167873 executorch:executor_runner.cpp:353] Operator[1]: cadence::quantized_conv2d_nchw
I 00:00:00.170934 executorch:executor_runner.cpp:353] Operator[2]: cadence::dequantize_per_tensor
quantized_conv2d_nchw: n=1, c=128, h=8, w=8, oc=256, wc=128, wh=3, ww=3, oh=4, ow=4
quantized_conv2d_nchw: groups=1, in_zero_point=9, weight_zero_point=0, bias_scale=0.000007, output_scale=0.014152
quantized_conv2d_nchw: output dtype=1
quantized_conv2d_nchw: Using generic conv2d implementation (CADENCE_CONV2D_GENERIC enabled)
I 00:00:04.920899 executorch:executor_runner.cpp:397] Model executed successfully 1 time(s) in 4618.840000 ms.
I 00:00:04.932358 executorch:executor_runner.cpp:401] 1 outputs: 
OutputX 0: tensor(sizes=[1, 256, 4, 4], [
  0.283048, 0.0566096, -0.141524, 0.226438, 0.0283048, 0.0424572, -0.0141524, -0.0424572, 0.212286, 0.070762, 
  0.070762, -0.283048, -0.240591, 0.0990668, 0.141524, -0.0990668, 0.0849144, 0.41042, 0.424572, 0.127372, 
  0.0990668, 0.339658, 0.424572, 0.212286, 0.240591, 0.070762, 0.297201, 0.438725, -0.169829, 0.566096, 
  0.212286, 0.35381, 0.311353, 0.35381, 0.551944, 0.141524, 0.452877, 0.438725, 0.622706, 0.566096, 
  0.651011, 0.424572, 0.509487, 0.551944, 0.0849144, 0.438725, 0.566096, 0.551944, 0.070762, 0.169829, 
  -0.169829, 0.0424572, 0.0566096, 0.127372, -0.0990668, -0.070762, -0.0566096, -0.070762, -0.0990668, 0.169829, 
  -0.070762, -0.127372, -0.537791, -0.0990668, -0.155676, 0.0141524, -0.127372, -0.254743, -0.367963, -0.183981, 
  -0.452877, 0.0566096, -0.070762, -0.141524, -0.594401, 0.0141524, -0.198134, -0.41042, -0.523639, -0.679315, 
  0.0849144, 0.070762, 0.0849144, -0.0141524, 0.0566096, 0.0283048, -0.325505, -0.367963, 0.0424572, -0.127372, 
  -0.367963, -0.0566096, 0.0424572, -0.198134, -0.297201, -0.0141524, -0.155676, -0.0141524, 0.254743, 0.113219, 
  0.198134, 0.240591, -0.070762, -0.0990668, 0.113219, 0.254743, 0.268896, 0.198134, -0.283048, -0.141524, 
  0.41042, 0.382115, 0.226438, -0.198134, -0.452877, -0.792535, -0.113219, -0.35381, -0.240591, -0.339658, 
  -0.155676, -0.169829, -0.141524, -0.367963, -0.169829, -0.35381, -0.396267, -0.127372, -0.240591, -0.41042, 
  -0.0141524, -0.070762, -0.566096, -0.198134, -0.226438, -0.396267, -0.438725, -0.452877, -0.580249, -0.0990668, 
  -0.41042, -0.424572, -0.183981, -0.509487, -0.297201, -0.438725, -0.254743, -0.226438, -0.41042, -0.0849144, 
  0.141524, -0.311353, -0.0424572, 0.183981, -0.155676, -0.127372, -0.070762, -0.183981, 0.155676, -0.169829, 
  0.481182, 0.76423, 0.622706, 0.934059, 0.509487, 0.905754, 0.778382, 0.721773, 0.509487, 0.580249, 
  0.863297, 0.693468, 0.509487, 0.622706, 0.537791, 0.820839, 0.155676, 0.325505, 0.127372, 0.254743, 
  0.268896, 0.240591, 0.509487, 0.268896, 0.268896, 0.283048, 0.212286, 0.311353, 0.41042, 0.438725, 
  0.141524, 0.226438, 0.155676, 0.438725, 0.339658, 0.566096, 0.198134, 0.566096, 0.438725, 0.297201, 
  0.240591, 0.113219, 0.0990668, 0.127372, 0.268896, 0.0990668, 0.169829, 0.325505, -0.0566096, 0.0283048, 
  0.283048, 0.127372, 0.283048, 0.212286, 0.35381, 0.254743, 0.268896, 0.169829, 0.566096, 0.268896, 
  0.0141524, 0., -0.113219, 0.283048, -0.070762, -0.622706, -0.41042, -0.0990668, -0.0141524, -0.254743, 
  -0.212286, -0.382115, 0.0566096, -0.41042, -0.169829, -0.424572, 0.0141524, -0.396267, -0.141524, -0.169829, 
  0.0990668, 0.141524, 0.0141524, 0.240591, -0.0424572, -0.169829, -0.283048, -0.339658, -0.0566096, -0.113219, 
  -0.070762, -0.0424572, -0.325505, -0.127372, -0.155676, 0.0566096, 0.297201, 0.070762, 0.183981, -0.0283048, 
  0.0424572, -0.580249, -0.325505, -0.35381, -0.0849144, -0.325505, -0.35381, -0.509487, -0.311353, -0.551944, 
  -0.594401, 0.0566096, 0.0566096, -0.367963, 0.0424572, -0.0990668, 0.113219, 0.226438, 0.0424572, 0.0424572, 
  0., 0.254743, 0.41042, 0.495334, 0.0849144, 0.212286, 0.382115, 0.226438, -0.0283048, -0.226438, 
  -0.283048, -0.240591, -0.0566096, -0.0990668, -0.141524, 0.0849144, -0.141524, -0.311353, 0.127372, 0.0849144, 
  0.0141524, -0.0141524, -0.0849144, -0.113219, -0.0141524, 0.254743, 0., -0.0849144, -0.141524, 0.254743, 
  -0.070762, 0., 0.0849144, 0.0990668, -0.113219, 0.198134, 0.169829, 0.240591, 0.382115, 0.240591, 
  -0.113219, -0.070762, 0.0849144, -0.155676, 0.183981, 0.438725, 0.481182, 0.283048, -0.113219, 0.113219, 
  0.792535, 0.297201, -0.0141524, 0.622706, 0.35381, 0.297201, -0.41042, -0.467029, -0.551944, -0.651011, 
  -0.240591, -0.537791, -0.948211, -0.636858, -0.254743, -0.551944, -0.452877, -0.537791, -0.396267, -0.35381, 
  -0.76423, -0.424572, -0.198134, -0.226438, -0.636858, -0.311353, -0.212286, -0.0849144, -0.141524, -0.198134, 
  -0.254743, -0.226438, -0.155676, 0., -0.212286, -0.481182, -0.169829, 0.268896, -0.183981, -0.141524, 
  0.0424572, -0.0990668, -0.198134, -0.212286, -0.495334, -0.438725, -0.495334, -0.438725, -0.367963, -0.254743, 
  -0.212286, -0.226438, -0.0424572, -0.325505, 0.198134, 0.325505, 0.0849144, 0.0849144, 0.0990668, -0.0566096, 
  -0.0990668, 0.0283048, 0.070762, -0.0990668, -0.113219, 0.169829, 0.0990668, -0.0424572, 0.254743, 0.212286, 
  -0.0990668, -0.0424572, -0.127372, -0.0141524, -0.254743, 0.198134, -0.240591, 0., -0.467029, 0.070762, 
  -0.127372, -0.127372, -0.283048, 0.113219, 0.0283048, -0.41042, 0.0283048, 0.070762, -0.0566096, 0., 
  -0.113219, 0., 0.070762, -0.311353, 0.0566096, -0.0141524, 0.0424572, -0.0849144, 0.0566096, 0.141524, 
  -0.0283048, 0.297201, -0.254743, 0.35381, 0.0849144, -0.339658, -0.580249, -0.113219, -0.240591, 0.0990668, 
  -0.283048, 0., -0.325505, -0.35381, -0.0990668, 0.127372, 0.183981, -0.382115, -0.0990668, 0.070762, 
  -0.113219, 0.198134, -0.169829, 0.0141524, -0.283048, -0.226438, -0.183981, -0.537791, -0.198134, -0.325505, 
  -0.212286, -0.141524, -0.297201, -0.127372, 0.070762, 0.0566096, 0.141524, -0.0566096, 0.155676, 0.0849144, 
  -0.113219, 0.070762, 0.0566096, 0.283048, 0.198134, 0.155676, 0.254743, 0.169829, 0.183981, -0.0990668, 
  -0.41042, -0.226438, -0.183981, -0.0849144, -0.254743, 0.0283048, -0.0283048, 0.0566096, -0.0424572, 0.0141524, 
  -0.169829, 0.198134, -0.113219, -0.169829, -0.0141524, 0.0849144, 0., -0.0566096, -0.0141524, -0.297201, 
  -0.240591, -0.198134, -0.283048, -0.396267, -0.268896, -0.183981, -0.169829, -0.297201, -0.523639, 0.0990668, 
  -0.537791, -0.297201, -0.240591, -0.169829, 0.0141524, 0.0424572, 0., 0.254743, 0.113219, 0.183981, 
  -0.169829, -0.226438, 0.0990668, -0.0849144, -0.396267, 0.0849144, -0.183981, 0.0566096, -0.198134, -0.155676, 
  -0.0849144, -0.0283048, 0.0424572, 0.382115, 0., 0.41042, 0.0849144, 0.41042, 0.240591, 0.155676, 
  0.0141524, 0.651011, 0.0990668, 0.367963, 0.636858, 0.834992, 0.481182, 0.636858, 0.693468, 0.41042, 
  0.962364, 0.651011, 0.240591, 0.580249, 0.665163, 0.551944, 0.523639, 0.636858, 0.948211, 0.551944, 
  0.254743, 0.127372, 0.580249, 0.452877, 0.127372, 0.367963, 0.240591, 0.438725, -0.0141524, 0.212286, 
  0.283048, 0.325505, 0.183981, 0.0424572, 0.0424572, 0.41042, -0.311353, 0.0990668, 0.254743, 0.070762, 
  -0.212286, -0.169829, -0.127372, -0.226438, -0.169829, 0.254743, -0.198134, -0.127372, -0.169829, 0.070762, 
  0.183981, 0.0283048, -0.212286, -0.0990668, -0.481182, -0.76423, -0.254743, -0.113219, -0.226438, -0.495334, 
  -0.212286, -0.254743, -0.198134, -0.268896, -0.127372, -0.537791, -0.41042, -0.297201, 0., -0.283048, 
  -0.339658, -0.537791, -0.141524, -0.325505, -0.750077, -0.452877, -0.41042, -0.169829, -0.651011, -0.325505, 
  -0.240591, -0.367963, -0.438725, -0.35381, -0.127372, -0.268896, -0.0990668, -0.0283048, -0.0566096, -0.283048, 
  -0.127372, 0.127372, 0.0283048, -0.325505, -0.311353, -0.183981, -0.127372, -0.35381, -0.382115, 0.070762, 
  0.0566096, 0.283048, 0.339658, 0.382115, 0.240591, 0.0283048, 0.0990668, 0.580249, 0.169829, 0.127372, 
  0.169829, 0.070762, 0.325505, 0.537791, 0.113219, 0.396267, 0.594401, 1.06143, 0.523639, 0.750077, 
  0.155676, 0.396267, 0.424572, 0.0424572, 0.0424572, 0.283048, 0.113219, 0.35381, 0.240591, 0.254743, 
  0.325505, 0.297201, -0.070762, -0.226438, -0.198134, 0.0283048, -0.070762, -0.155676, 0.141524, -0.0849144, 
  -0.0424572, -0.283048, -0.183981, -0.0566096, 0.212286, -0.127372, 0.0424572, -0.283048, 0.268896, 0.212286, 
  0.0141524, 0.35381, 0.339658, 0.141524, 0.113219, 0.0283048, 0.0990668, 0.339658, -0.0141524, -0.127372, 
  0.311353, 0.311353, -0.070762, -0.0141524, 0.0990668, 0.0424572, 0.070762, -0.127372, 0.141524, 0.226438, 
  0.283048, -0.0141524, 0.113219, 0.325505, -0.0990668, 0.339658, -0.0566096, 0.226438, 0.198134, -0.254743, 
  -0.113219, -0.0990668, 0.127372, 0.339658, -0.240591, 0.212286, 0.240591, -0.070762, -0.339658, -0.0141524, 
  0.0990668, -0.0990668, -0.35381, -0.127372, 0.0424572, -0.198134, 0.240591, 0.127372, 0.0424572, -0.183981, 
  0.0424572, 0.0566096, 0.198134, 0.367963, 0.127372, 0.0849144, -0.0566096, 0.113219, 0.509487, 0.183981, 
