I 00:00:00.078825 executorch:executor_runner.cpp:258] Model file /home/sraut/ext_main/cad_rlc/executorch/operator_and_model_testing/conv2d/pte/conv2d_layer3_conv4b_2.pte is loaded.
I 00:00:00.083188 executorch:executor_runner.cpp:267] Using method forward
I 00:00:00.086692 executorch:executor_runner.cpp:318] Setting up planned buffer 0, size 49152.
I 00:00:00.102600 executorch:executor_runner.cpp:346] Method loaded.
I 00:00:00.105435 executorch:executor_runner.cpp:350] Number of operators: 3
I 00:00:00.108553 executorch:executor_runner.cpp:354] Operator[0]: cadence::quantize_per_tensor
I 00:00:00.111658 executorch:executor_runner.cpp:354] Operator[1]: cadence::quantized_conv2d_nchw
I 00:00:00.114715 executorch:executor_runner.cpp:354] Operator[2]: cadence::dequantize_per_tensor
quantized_conv2d_nchw: n=1, c=128, h=8, w=8, oc=128, wc=128, wh=3, ww=3, oh=8, ow=8
quantized_conv2d_nchw: groups=1, in_zero_point=-8, weight_zero_point=0, bias_scale=0.000007, output_scale=0.016368
quantized_conv2d_nchw: output dtype=1
quantized_conv2d_nchw: 1234 trying to use optimized cadence kernel for QInt8
quantized_conv2d_nchw: searching for optimized cadence kernel for QInt8
Input tensor first 100 elements:
4 8 20 5 23 6 -2 -5 7 13 3 1 -5 6 24 27 12 -2 -7 -6 12 5 3 11 -7 -7 -2 -3 -6 7 -1 21 14 26 15 -8 9 9 14 23 -6 8 1 7 -4 7 0 -5 18 18 16 8 3 16 -3 5 -1 24 -6 -2 -8 8 5 16 25 26 4 23 -7 6 24 9 25 -5 23 27 26 18 9 -2 5 -4 12 2 27 21 11 11 6 3 3 1 10 6 7 24 9 1 26 21 
Weight tensor first 100 elements:
-105 13 93 -30 51 121 111 -86 22 106 -95 87 -3 97 -19 25 -50 26 118 -47 3 -68 -61 114 28 118 30 54 -78 0 -35 -92 -61 95 -111 37 118 -22 -62 70 -95 -111 94 109 82 -89 -15 -7 -53 5 -64 2 -40 111 -59 -12 -32 -47 4 104 88 -17 -72 23 51 -15 -70 -98 114 -48 104 42 84 25 62 10 74 -46 98 -125 -69 -3 -6 67 -100 50 52 -101 -47 40 -38 103 -111 53 31 -48 -102 13 26 -41 
quantized_conv2d_nchw: effective_scale=0.000399, output_scale=53501, output_shift=17, accum_shift=10 (ic=128 kh=3 kw=3 num_products=1152)
quantized_conv2d_nchw: obtained layer config 0x7ffff39c
Layer ID: 3
Layer Name: conv4b.2
Kernel Name: 3x3j1d1
Config Key: 128_8_8_128_3_3_8_8_1_1_1_1
Input Dimensions (DRAM): 128 x 8 x 8
Output Dimensions (DRAM): 128 x 8 x 8
quantized_conv2d_nchw: bias correction applied (in_zero_point=-8, weight_zero_point=0)
  Dispatching to kernel: 3x3j1d1
  [3x3j1d1] DRAM usage: dram0=28672, dram1=1024
Using optimized cadence conv2d kernel for Char (output_zero_point=-1 applied)
I 00:00:07.876604 executorch:executor_runner.cpp:398] Model executed successfully 1 time(s) in 7610.939000 ms.
I 00:00:08.102134 executorch:executor_runner.cpp:402] 1 outputs: 
Output 0: tensor(sizes=[1, 128, 8, 8], [
  0.327366, 0.0982098, -0.0818415, -0.0654732, 0.212788, 0.327366, 0., 0.212788, -0.212788, 0.212788, 
  0.392839, 0.294629, 0.294629, 0.212788, 0.425576, 0.261893, -0.0818415, 0., 0.0327366, 0.212788, 
  0.163683, 0.229156, 0.360103, -0.114578, -0.130946, 0.360103, 0.147315, 0.212788, 0.163683, 0.376471, 
  0.229156, 0.147315, 0.278261, -0.0654732, 0.114578, 0.180051, 0.752942, -0.130946, 0.229156, -0.0327366, 
  0.0818415, 0.130946, -0.0654732, 0.245525, 0.212788, 0.0818415, 0.147315, -0.0982098, 0.114578, 0.114578, 
  0.163683, 0.409208, 0.180051, 0.310998, 0.261893, 0., -0.180051, 0.212788, 0.392839, 0.180051, 
  0.0982098, 0.0818415, 0.245525, 0.0327366, -0.343734, -0.130946, -0.327366, -0.212788, -0.147315, -0.114578, 
  -0.294629, 0., -0.458313, 0.0654732, -0.0491049, -0.0654732, 0.0654732, 0.0654732, -0.229156, 0.0818415, 
  -0.491049, -0.491049, -0.180051, 0.0982098, -0.376471, -0.343734, -0.278261, -0.0163683, -0.654732, -0.0327366, 
  0.0654732, -0.0163683, -0.343734, -0.409208, 0., 0.147315, -0.802047, -0.0163683, -0.0982098, -0.360103, 
  -0.294629, -0.130946, -0.523786, 0.147315, -0.638364, -0.180051, -0.245525, 0.0327366, -0.343734, -0.294629, 
  -0.0327366, 0.0818415, -0.474681, -0.0818415, -0.212788, -0.0654732, -0.327366, 0., -0.212788, 0.147315, 
  -0.0491049, -0.0654732, 0.0654732, 0.0818415, -0.0982098, 0.130946, 0.0818415, 0.0491049, 0.212788, 0., 
  0.0982098, 0.376471, 0.180051, 0.212788, 0.229156, -0.0818415, 0.327366, 0.130946, 0.0163683, 0.245525, 
  0.491049, 0.130946, -0.0654732, 0.180051, 0.327366, 0.0163683, 0.474681, 0.229156, 0.310998, 0.0818415, 
  0.114578, 0.0654732, 0.212788, 0.261893, 0.491049, 0.294629, 0.147315, 0.180051, 0.19642, 0.0818415, 
  0.212788, 0.474681, 0.147315, 0.0163683, 0.0163683, -0.0654732, 0.0982098, 0.0327366, 0.327366, 0.327366, 
  0.491049, 0.212788, 0.212788, 0.294629, 0., 0.0327366, -0.0163683, 0.278261, 0.327366, 0.0327366, 
  0.130946, 0.376471, 0.310998, -0.0163683, 0.261893, 0.163683, 0.0163683, 0.0818415, 0.229156, 0.294629, 
  0.147315, -0.0654732, 0.114578, 0.245525, 0.327366, 0.114578, 0.19642, -0.0654732, 0.0654732, 0.212788, 
  0.458313, 0.294629, 0.343734, 0.474681, 0.245525, 0.474681, 0.409208, 0.0327366, 0.556522, 0.327366, 
  0.343734, 0.212788, -0.0491049, 0.540154, 0.425576, 0.0654732, 0.19642, 0., -0.0163683, 0.425576, 
  0.343734, 0.147315, 0.409208, -0.114578, 0.212788, 0.376471, 0.294629, 0.605627, 0.19642, 0.327366, 
  0.212788, 0.294629, 0.278261, 0.327366, 0.294629, 0.327366, 0.474681, 0.294629, 0.491049, 0.327366, 
  0.507417, 0.409208, 0.507417, 0.491049, 0.294629, -0.0818415, 0.229156, 0.163683, 0.0818415, 0.180051, 
  0.441944, 0.212788, 0.589259, 0.327366, 0.343734, 0.343734, 0., 0.278261, 0.278261, 0.294629, 
  0.392839, 0.212788, 0.441944, 0.0982098, 0.0654732, 0.261893, 0.556522, 0.540154, 0.261893, 0.163683, 
  0.491049, -0.0654732, 0.0327366, 0.212788, 0.507417, 0.392839, 0.294629, 0.458313, 0.0818415, -0.163683, 
  -0.0818415, 0.392839, 0.441944, 0.0163683, 0.343734, 0.19642, 0.425576, -0.0327366, 0., 0.376471, 
  0., 0.360103, 0.180051, 0.491049, 0.458313, 0.180051, -0.212788, 0.392839, 0.294629, 0.114578, 
  0.19642, 0.441944, 0.523786, 0.180051, 0.0654732, 0.458313, 0.212788, 0.540154, 0.540154, 0.261893, 
  0.0327366, 0.0654732, 0.114578, 0.0982098, 0., 0.392839, 0.245525, 0.0491049, 0.376471, -0.0327366, 
  -0.0491049, -0.147315, 0.180051, 0.163683, -0.212788, 0., 0.147315, 0.0654732, -0.278261, -0.360103, 
  -0.19642, -0.0654732, -0.0982098, -0.0491049, -0.360103, -0.0491049, 0., -0.0491049, -0.212788, -0.163683, 
  -0.114578, -0.180051, 0., -0.0818415, -0.130946, 0., 0.0818415, -0.294629, -0.245525, -0.147315, 
  -0.212788, 0.147315, 0.180051, -0.0982098, -0.147315, -0.261893, -0.360103, -0.180051, -0.589259, 0., 
  -0.0654732, -0.180051, 0.212788, -0.0163683, -0.0818415, 0.0818415, -0.261893, -0.0327366, -0.0491049, -0.163683, 
  0.0327366, -0.0491049, 0.0654732, -0.180051, -0.0982098, -0.0654732, -0.0327366, -0.310998, -0.327366, -0.261893, 
  -0.229156, -0.0327366, -0.360103, -0.0327366, -0.147315, -0.409208, -0.180051, -0.556522, -0.343734, -0.212788, 
  -0.310998, -0.425576, -0.360103, -0.425576, -0.540154, -0.523786, -0.491049, -0.818415, -0.540154, -0.491049, 
  -0.360103, -0.638364, -0.425576, -0.343734, -0.556522, -0.474681, -0.638364, -0.441944, -0.294629, -0.736574, 
  -0.654732, -0.589259, -0.621996, -0.589259, -0.621996, -0.540154, -0.425576, -0.392839, -0.621996, -0.278261, 
  -0.229156, -0.163683, -0.360103, -0.687469, -0.261893, -0.441944, -0.425576, -0.540154, -0.523786, -0.605627, 
  -0.278261, -0.245525, -0.130946, -0.6711, -0.507417, -0.458313, -0.409208, -0.392839, -0.687469, -0.834784, 
  -0.409208, -0.507417, -0.540154, -0.654732, -0.343734, -0.441944, -0.425576, -0.556522, -0.19642, -0.0163683, 
  -0.0654732, -0.245525, -0.163683, -0.212788, -0.0654732, -0.0327366, -0.0654732, -0.294629, -0.0163683, -0.327366, 
  -0.19642, -0.0818415, -0.441944, -0.147315, -0.0491049, -0.0654732, -0.130946, -0.327366, -0.310998, -0.180051, 
  -0.261893, -0.130946, -0.0491049, -0.294629, -0.0982098, -0.229156, -0.180051, -0.376471, -0.212788, -0.114578, 
  -0.0654732, -0.130946, -0.0327366, -0.130946, -0.0654732, -0.0327366, -0.245525, 0.0654732, -0.0654732, -0.343734, 
  -0.212788, 0.0163683, 0.0654732, -0.114578, -0.245525, 0.0163683, -0.0327366, -0.0491049, 0.0654732, -0.212788, 
  -0.163683, -0.180051, -0.310998, -0.130946, -0.0163683, -0.0818415, 0.0163683, 0.0818415, 0.0327366, 0.343734, 
  0.0654732, 0.0982098, -0.212788, -0.19642, 0.19642, -0.245525, -0.130946, 0., -0.0327366, -0.163683, 
  -0.327366, 0.392839, 0.180051, 0.180051, 0.163683, 0.147315, 0.229156, 0.327366, -0.147315, 0.392839, 
  0.180051, 0.0654732, 0.621996, 0.376471, 0.163683, 0.425576, 0.0163683, 0.376471, -0.0163683, 0.245525, 
  0.491049, 0.212788, 0.589259, 0.212788, -0.0818415, 0.278261, 0.474681, 0.458313, 0.278261, 0.540154, 
  0.261893, 0.360103, -0.0654732, 0.180051, 0.491049, 0.245525, 0.114578, 0.0163683, -0.0327366, 0.343734, 
  -0.0327366, 0.180051, 0.261893, 0.19642, 0.245525, 0.507417, 0.360103, 0.392839, 0.0818415, 0.0818415, 
  0.458313, 0.294629, 0.212788, 0.147315, 0.229156, 0.278261, -0.310998, -0.458313, -0.540154, -0.703837, 
  -0.589259, -0.540154, -0.392839, -0.180051, -0.605627, -0.982098, -0.605627, -1.0312, -0.802047, -0.654732, 
  -0.916625, -0.360103, -0.687469, -0.621996, -0.621996, -0.752942, -0.802047, -0.752942, -0.621996, -0.327366, 
  -0.687469, -0.687469, -0.86752, -0.540154, -0.638364, -0.752942, -0.491049, -0.441944, -0.720205, -0.474681, 
  -0.76931, -0.6711, -0.916625, -0.86752, -0.76931, -0.703837, -0.621996, -0.6711, -0.654732, -0.687469, 
  -0.638364, -0.687469, -0.86752, -0.392839, -0.491049, -0.932993, -0.6711, -0.621996, -0.818415, -1.24399, 
  -0.86752, -0.441944, -0.687469, -0.491049, -0.294629, -0.507417, -0.703837, -0.441944, -0.540154, -0.278261, 
  0.278261, 0.425576, 0.114578, 0.19642, 0.180051, 0.19642, 0.180051, -0.0327366, -0.114578, 0.229156, 
  -0.0654732, 0.0163683, 0.261893, 0.0654732, 0.0818415, -0.147315, 0.0982098, -0.212788, 0.147315, -0.180051, 
  -0.114578, -0.0818415, -0.180051, -0.0491049, -0.0818415, 0.0654732, 0.261893, -0.0654732, 0., 0.0163683, 
  0.147315, 0.0327366, 0.0491049, -0.114578, 0.0982098, -0.0163683, 0.0818415, 0.0654732, -0.0163683, 0.0982098, 
  -0.0491049, -0.327366, -0.163683, 0., -0.0654732, -0.0654732, 0., 0.147315, -0.130946, 0.0654732, 
  0.147315, 0.0654732, 0.180051, 0.0654732, 0.0163683, 0.0327366, -0.180051, -0.474681, -0.147315, -0.360103, 
  -0.294629, -0.0654732, -0.0654732, -0.130946, 0.19642, -0.327366, -0.0818415, 0.212788, 0.261893, 0.147315, 
  -0.0163683, 0.0327366, 0.0654732, 0.392839, 0.0818415, 0.147315, 0., -0.0327366, 0.229156, 0.0982098, 
  0.0654732, 0.130946, 0.114578, 0.0818415, -0.0163683, 0.163683, -0.0818415, 0.147315, 0.229156, 0.0163683, 
  0.0982098, -0.0327366, 0.261893, -0.0654732, -0.147315, 0.360103, -0.130946, -0.130946, 0.0163683, -0.0163683, 
  0.0491049, -0.0327366, -0.0491049, 0.392839, 0.0327366, 0.130946, -0.180051, 0.114578, 0.130946, 0.327366, 
  0.229156, 0.0982098, 0.360103, -0.0163683, 0.261893, -0.114578, -0.147315, 0.621996, -0.0818415, 0.0654732, 
  -0.0654732, 0.261893, 0., 0.147315, 0.310998, 0.163683, 0.0327366, 0.278261, -0.0654732, -0.0982098, 
  -0.163683, 0.147315, 0.163683, 0.0982098, 0.163683, 0.245525, 0.0491049, 0.0982098, 0.180051, -0.0982098, 
  0.0327366, 0.0327366, 0.0654732, 0.294629, 0.0327366, 0.212788, 0.0491049, 0.212788, 0.294629, -0.0491049, 
  -0.0818415, 0.425576, -0.0327366, -0.180051, 0.147315, -0.0163683, -0.0654732, -0.0163683, 0.130946, 0.294629, 
  0.130946, 0., 0.0982098, 0.261893, 0.212788, 0.147315, 0.180051, 0.392839, 0.0491049, 0.0982098, 
  0.294629, -0.130946, 0.327366, 0.245525, -0.0163683, 0.360103, -0.0982098, 0.212788, 0.0491049, 0., 
  0.0327366, -0.212788, 0.180051, 0.163683, 0.0982098, 0.0491049, 0.0982098, -0.0818415, -0.114578, 0.0163683, 
  -0.0163683, 0.114578, -0.343734, -0.114578, -0.491049, -0.147315, -0.343734, -0.392839, -0.441944, -0.147315, 
  -0.507417, -0.0163683, 0.0327366, -0.0654732, -0.0818415, -0.441944, -0.19642, 0.229156, -0.474681, -0.0327366, 
  0.0327366, -0.114578, -0.392839, -0.0163683, -0.245525, 0., -0.360103, 0.229156, 0.0654732, -0.212788, 
  -0.523786, -0.147315, -0.180051, -0.0654732, -0.376471, 0., -0.0491049, 0.130946, 0.261893, -0.0818415, 
  -0.229156, -0.180051, -0.376471, -0.0327366, -0.310998, 0.0654732, -0.310998, -0.376471, -0.229156, 0.310998, 
  -0.130946, -0.229156, -0.0654732, -0.0818415, 0.0327366, -0.0654732, 0.0491049, 0.212788, -0.327366, -0.0327366, 
  -0.245525, -0.114578, 0.114578, 0.0818415, 0.360103, 0.0163683, 0.0654732, -0.0982098, -0.180051, 0.0654732, 
  0.0163683, 0.245525, 0.147315, 0.0163683, 0.0654732, 0.0654732, -0.327366, -0.392839, 0.114578, -0.0327366, 
  -0.294629, 0.114578, 0.147315, -0.0327366, 0.0654732, 0.0982098, 0.0163683, -0.180051, 0.180051, 0.229156, 
  0.130946, 0.130946, 0.409208, 0.0163683, 0.0654732, 0.0491049, -0.114578, 0.294629, 0.114578, 0.163683, 
  0.180051, -0.19642, 0.261893, -0.130946, 0.278261, 0.0654732, 0.19642, 0.19642, 0.163683, 0.130946, 
  0.245525, -0.0327366, -0.0491049, -0.0654732, 0.19642, 0.114578, 0.0327366, 0.0327366, -0.114578, 0.130946, 
  0.147315, 0.0163683, 0.114578, -0.0654732, -0.114578, -0.180051, 0.0163683, -0.180051, -0.0818415, -0.0163683, 
  0.0327366, 0.376471, 0.180051, 0.327366, 0.0654732, 0.0818415, 0.474681, 0.0327366, 0.245525, 0.261893, 
  0.556522, 0.474681, 0.392839, 0.409208, 0.425576, 0.180051, 0.180051, 0.458313, 0.261893, 0.245525, 
  0.360103, 0.245525, 0.474681, 0.0654732, 0.343734, 0.409208, 0.572891, 0.294629, 0.409208, 0.654732, 
  0.310998, 0.310998, 0.0818415, 0.327366, 0.212788, 0.0982098, 0.212788, 0.409208, 0.229156, 0.425576, 
  0.114578, 0.310998, 0.409208, 0.540154, 0.720205, 0., 0.474681, 0.212788, -0.0327366, 0.720205, 
