( [ Vision_130_64k_iDMA_Cache ] load_elf ) *WARNING* Xtensa configuration may be incompatible (configuration ID does not match) for ./cmake-out-generic/executor_runner
I 00:00:00.147855 executorch:executor_runner.cpp:257] Model file /home/sraut/ext_main/cad_rlc/executorch/operator_and_model_testing/conv2d/pte/conv2d_layer6_conv6b_2.pte is loaded.
I 00:00:00.155933 executorch:executor_runner.cpp:266] Using method forward
I 00:00:00.161600 executorch:executor_runner.cpp:317] Setting up planned buffer 0, size 24576.
I 00:00:00.185314 executorch:executor_runner.cpp:345] Method loaded.
I 00:00:00.190586 executorch:executor_runner.cpp:349] Number of operators: 3
I 00:00:00.196226 executorch:executor_runner.cpp:353] Operator[0]: cadence::quantize_per_tensor
I 00:00:00.201803 executorch:executor_runner.cpp:353] Operator[1]: cadence::quantized_conv2d_nchw
I 00:00:00.207285 executorch:executor_runner.cpp:353] Operator[2]: cadence::dequantize_per_tensor
quantized_conv2d_nchw: n=1, c=256, h=4, w=4, oc=256, wc=256, wh=3, ww=3, oh=4, ow=4
quantized_conv2d_nchw: groups=1, in_zero_point=10, weight_zero_point=0, bias_scale=0.000005, output_scale=0.015252
quantized_conv2d_nchw: output dtype=1
quantized_conv2d_nchw: Using generic conv2d implementation (CADENCE_CONV2D_GENERIC enabled)
I 00:00:08.740409 executorch:executor_runner.cpp:397] Model executed successfully 1 time(s) in 8416.241000 ms.
I 00:00:08.751339 executorch:executor_runner.cpp:401] 1 outputs: 
OutputX 0: tensor(sizes=[1, 256, 4, 4], [
  0.152517, 0.244027, 0.549062, -0.106762, 0.167769, 0.655824, 0.472803, 0.198272, 0.366041, 0.518558, 
  0.472803, 0.305034, 0.366041, 0.518558, 0.122014, 0.335538, 0.0457551, -0.167769, -0.213524, -0.274531, 
  0.335538, 0.0305034, -0.106762, -0.106762, 0.0457551, -0.0457551, 0.0610068, -0.274531, -0.183021, 0.183021, 
  -0.0915103, -0.167769, -0.0152517, 0.0915103, -0.167769, 0.213524, -0.594817, -0.4423, -0.228776, -0.122014, 
  -0.335538, -0.274531, -0.228776, -0.183021, -0.4423, -0.381293, -0.366041, -0.137265, 0.137265, 0.228776, 
  0.259279, 0.183021, 0.71683, 0.793089, 0.457551, -0.0152517, 0.777837, 0.732082, 0.655824, 0.518558, 
  0.503306, 0.305034, 0.244027, 0.0915103, 0.0762585, -0.0915103, 0.228776, -0.0305034, 0.259279, 0.228776, 
  0.305034, 0.152517, 0.350789, 0.366041, 0.396544, 0.137265, 0.244027, 0.0762585, 0.289782, 0.213524, 
  0.198272, 0.289782, 0.305034, 0.0762585, 0.106762, 0.366041, -0.0305034, 0.167769, 0.122014, 0.106762, 
  -0.0305034, 0.0152517, -0.0457551, 0.0457551, 0.152517, 0.0915103, -0.0457551, 0.167769, 0.0152517, 0.0457551, 
  -0.167769, 0.152517, 0.152517, -0.0457551, 0.228776, 0.0305034, -0.0457551, -0.0152517, -0.228776, 0.0457551, 
