I 00:00:00.086469 executorch:executor_runner.cpp:258] Model file /home/sraut/ext_main/cad_rlc/executorch/operator_and_model_testing/conv2d/pte/conv2d_layer8_conv8b_1.pte is loaded.
I 00:00:00.091486 executorch:executor_runner.cpp:267] Using method forward
I 00:00:00.096698 executorch:executor_runner.cpp:318] Setting up planned buffer 0, size 20480.
I 00:00:00.113527 executorch:executor_runner.cpp:346] Method loaded.
I 00:00:00.116407 executorch:executor_runner.cpp:350] Number of operators: 3
I 00:00:00.119554 executorch:executor_runner.cpp:354] Operator[0]: cadence::quantize_per_tensor
I 00:00:00.122682 executorch:executor_runner.cpp:354] Operator[1]: cadence::quantized_conv2d_nchw
I 00:00:00.125802 executorch:executor_runner.cpp:354] Operator[2]: cadence::dequantize_per_tensor
quantized_conv2d_nchw: n=1, c=256, h=4, w=4, oc=512, wc=256, wh=3, ww=3, oh=2, ow=2
quantized_conv2d_nchw: groups=1, in_zero_point=-6, weight_zero_point=0, bias_scale=0.000005, output_scale=0.012498
quantized_conv2d_nchw: output dtype=1
quantized_conv2d_nchw: 1234 trying to use optimized cadence kernel for QInt8
quantized_conv2d_nchw: searching for optimized cadence kernel for QInt8
Input tensor first 100 elements:
6 11 23 7 25 9 0 -3 9 15 5 3 -3 9 26 30 14 0 -5 -4 15 7 5 13 -5 -5 0 0 -4 9 1 24 16 28 18 -6 12 12 16 25 -4 10 3 9 -2 10 2 -3 20 20 18 10 5 18 -1 7 1 26 -4 0 -6 10 7 18 27 28 6 25 -5 8 27 11 27 -2 26 29 28 20 12 0 7 -2 14 4 29 23 13 13 9 5 5 3 12 8 9 26 11 3 28 23 
Weight tensor first 100 elements:
-71 110 60 72 -42 121 -75 71 58 -60 -104 70 57 83 21 -103 -76 26 78 111 -41 95 -56 90 6 32 -88 -106 81 84 -63 127 22 6 98 38 109 -59 -12 12 103 19 124 55 13 -21 70 89 73 74 45 17 64 85 -38 -116 -83 80 -56 105 105 -5 -8 30 -65 -97 118 13 122 24 69 -79 86 -118 -60 -115 110 -24 104 72 127 -8 -80 77 13 -42 106 20 -116 -63 10 -102 -14 44 87 92 -48 -103 -18 10 
quantized_conv2d_nchw: effective_scale=0.000365, output_scale=24497, output_shift=15, accum_shift=11 (ic=256 kh=3 kw=3 num_products=2304)
quantized_conv2d_nchw: obtained layer config 0x7ffff39c
Layer ID: 8
Layer Name: conv8b.1
Kernel Name: 3x3j2d1
Config Key: 256_4_4_512_3_3_2_2_2_2_1_1
Input Dimensions (DRAM): 256 x 4 x 4
Output Dimensions (DRAM): 512 x 2 x 2
quantized_conv2d_nchw: bias correction applied (in_zero_point=-6, weight_zero_point=0)
  Dispatching to kernel: 3x3j2d1
  [3x3j2d1] DRAM usage: dram0=15360, dram1=20608
Using optimized cadence conv2d kernel for Char (output_zero_point=10 applied)
I 00:00:06.200763 executorch:executor_runner.cpp:398] Model executed successfully 1 time(s) in 5970.003000 ms.
I 00:00:06.213014 executorch:executor_runner.cpp:402] 1 outputs: 
Output 0: tensor(sizes=[1, 512, 2, 2], [
  0.174977, 0.162478, 0.199973, 0.0249967, 0.037495, -0.112485, -0.474937, -0.499933, 0.162478, 0.274963, 
  -0.0124983, -0.274963, 0.0124983, 0.312458, 0.462438, 0.387448, 0.324957, 0.549927, 0.649913, 0.337455, 
  -0.349953, -0.499933, -0.687408, -0.237468, 0.274963, 0.37495, -0.07499, -0.0124983, 0.174977, 0.249967, 
  0.162478, 0.0499933, 0.0499933, 0.44994, 0.249967, 0.987368, -0.112485, 0., -0.387448, -0.0249967, 
  -0.07499, 0.124983, -0.162478, -0.037495, 0.387448, 0.362452, 0.424943, 0.649913, 0.0499933, -0.162478, 
  0.22497, 0.0124983, 0.07499, 0.287462, 0., 0.312458, 0.287462, 0.587422, 0.162478, 0.662412, 
  -0.274963, -0.424943, 0.0249967, 0.137482, 0.0249967, 0.0999867, -0.0124983, 0.0999867, -0.349953, -0.162478, 
  -0.462438, -0.624917, -0.112485, 0.14998, 0.112485, 0.312458, -0.362452, -0.124983, 0.0249967, -0.0874883, 
  0.187475, -0.0124983, 0.249967, 0.312458, 0.52493, 0.562425, 0.562425, 0.59992, 0.29996, 0.037495, 
  0.424943, 0.112485, 0.14998, -0.349953, 0.0874883, -0.162478, -0.124983, 0.0124983, -0.037495, 0.187475, 
  0.162478, -0.462438, 0.0874883, -0.637415, -0.237468, -0.0499933, -0.337455, -0.237468, -0.0499933, -0.0499933, 
  0.199973, -0.0124983, -0.212472, -0.387448, -0.0874883, -0.0874883, 0.29996, -0.0874883, 0.199973, 0.0874883, 
  -0.199973, -0.199973, 0.237468, 0.0124983, 0.0874883, 0.07499, 0.0874883, -0.512432, -0.137482, -0.474937, 
  -0.187475, -0.237468, -0.312458, -0.0874883, 0.112485, 0.0499933, -0.212472, -0.07499, -0.262465, -0.37495, 
  -0.262465, -0.274963, -0.399947, -0.0499933, -0.162478, 0.424943, -0.0874883, 0.0124983, -0.07499, 0.037495, 
  -0.162478, -0.262465, -0.07499, -0.0874883, 0.199973, 0.124983, 0.162478, 0.237468, 0.124983, 0.199973, 
  0.037495, 0.387448, -0.0124983, 0.262465, -0.237468, -0.0874883, 0.0124983, -0.0624917, -0.037495, 0.0499933, 
  -0.274963, 0.0124983, 0.0874883, -0.174977, 0.0999867, -0.112485, -0.187475, 0.112485, -0.187475, 0.362452, 
  0.0624917, -0.0124983, 0.0499933, -0.124983, -0.037495, -0.287462, -0.287462, -0.424943, 0.349953, 0.0124983, 
  0.199973, 0.0249967, 0.187475, 0.349953, 0.162478, 0.0624917, -0.14998, -0.187475, 0.212472, -0.0124983, 
  0.037495, -0.137482, -0.199973, -0.274963, 0.187475, 0.499933, 0.212472, 0.262465, -0.22497, -0.0499933, 
  -0.187475, 0.0124983, 0.0124983, -0.474937, -0.124983, -0.199973, -0.212472, -0.187475, -0.162478, -0.337455, 
  0.124983, 0.349953, -0.237468, 0., 0.0249967, 0.199973, 0.312458, 0.0624917, -0.0124983, 0.362452, 
  0.124983, 0.237468, -0.0124983, -0.199973, 0.0624917, 0.0874883, 0.0249967, 0.07499, -0.262465, 0.212472, 
  0.0249967, 0.387448, -0.124983, 0.237468, 0.0124983, -0.124983, -0.0124983, -0.112485, 0.312458, 0.312458, 
