( [ Vision_130_64k_iDMA_Cache ] load_elf ) *WARNING* Xtensa configuration may be incompatible (configuration ID does not match) for ./cmake-out-generic/executor_runner
I 00:00:00.081919 executorch:executor_runner.cpp:257] Model file /home/sraut/ext_main/cad_rlc/executorch/operator_and_model_testing/conv2d/pte/conv2d_layer0_conv1.pte is loaded.
I 00:00:00.086324 executorch:executor_runner.cpp:266] Using method forward
I 00:00:00.089629 executorch:executor_runner.cpp:317] Setting up planned buffer 0, size 327680.
I 00:00:00.105743 executorch:executor_runner.cpp:345] Method loaded.
I 00:00:00.108569 executorch:executor_runner.cpp:349] Number of operators: 3
I 00:00:00.111662 executorch:executor_runner.cpp:353] Operator[0]: cadence::quantize_per_tensor
I 00:00:00.114708 executorch:executor_runner.cpp:353] Operator[1]: cadence::quantized_conv2d_nchw
I 00:00:00.118505 executorch:executor_runner.cpp:353] Operator[2]: cadence::dequantize_per_tensor
quantized_conv2d_nchw: n=1, c=3, h=64, w=64, oc=64, wc=3, wh=7, ww=7, oh=32, ow=32
quantized_conv2d_nchw: groups=1, in_zero_point=-3, weight_zero_point=0, bias_scale=0.000017, output_scale=0.019525
quantized_conv2d_nchw: output dtype=1
quantized_conv2d_nchw: Using generic conv2d implementation (CADENCE_CONV2D_GENERIC enabled)
I 00:00:08.410917 executorch:executor_runner.cpp:397] Model executed successfully 1 time(s) in 8068.428000 ms.
I 00:00:08.418423 executorch:executor_runner.cpp:401] 1 outputs: 
OutputX 0: tensor(sizes=[1, 64, 32, 32], [
  0., -0.195255, -0.234306, -0.0976275, -0.039051, -0.292882, -0.136678, -0.21478, -0.253831, -0.39051, 
  -0.370984, -0.136678, -0.0585765, -0.156204, 0.0585765, -0.039051, -0.253831, -0.0195255, -0.429561, -0.253831, 
  -0.292882, -0.195255, -0.117153, -0.136678, -0.312408, -0.351459, -0.156204, -0.078102, 0., -0.078102, 
  -0.0195255, -0.039051, -0.370984, 0., -0.292882, -0.175729, -0.195255, -0.331933, -0.312408, 0., 
  -0.234306, -0.078102, -0.292882, -0.234306, -0.370984, -0.0585765, -0.253831, -0.351459, -0.253831, -0.175729, 
  -0.175729, -0.0585765, -0.273357, -0.156204, -0.273357, -0.410035, -0.292882, -0.0195255, -0.0585765, -0.0195255, 
  -0.312408, -0.078102, -0.292882, 0.156204, -0.0585765, -0.0585765, -0.0585765, -0.429561, -0.117153, -0.273357, 
  -0.351459, -0.234306, -0.527188, -0.292882, -0.117153, -0.175729, -0.292882, -0.331933, -0.468612, -0.410035, 
  -0.175729, -0.039051, -0.078102, -0.331933, -0.039051, 0.0976275, -0.292882, -0.273357, -0.195255, 0.117153, 
  0., -0.449086, -0.21478, -0.429561, -0.351459, 0.0195255, 0.117153, 0.331933, -0.273357, -0.0195255, 
  -0.039051, -0.156204, -0.370984, -0.136678, -0.312408, -0.546714, -0.312408, -0.449086, -0.0976275, -0.253831, 
  -0.21478, -0.0976275, -0.136678, -0.429561, -0.566239, -0.234306, -0.136678, -0.312408, -0.156204, -0.370984, 
  -0.21478, -0.410035, -0.175729, -0.175729, -0.117153, -0.370984, -0.468612, -0.0195255, 0., -0.078102, 
  -0.312408, -0.351459, -0.0585765, -0.195255, -0.234306, -0.195255, -0.117153, -0.0585765, -0.253831, -0.429561, 
  -0.253831, -0.429561, -0.234306, -0.078102, -0.234306, -0.312408, -0.312408, -0.0976275, -0.117153, -0.292882, 
  -0.351459, -0.234306, -0.507663, -0.039051, -0.234306, -0.253831, -0.351459, -0.449086, -0.468612, 0.156204, 
  -0.21478, -0.39051, -0.234306, -0.429561, -0.370984, -0.410035, -0.351459, -0.312408, -0.273357, -0.273357, 
  -0.624816, -0.078102, -0.195255, 0.331933, -0.234306, -0.0585765, -0.0195255, -0.527188, -0.136678, -0.331933, 
  0., -0.312408, -0.078102, -0.370984, -0.175729, 0.0195255, -0.60529, 0.0585765, -0.21478, -0.136678, 
  -0.292882, -0.0585765, -0.0976275, 0.234306, -0.195255, -0.156204, 0.0585765, -0.078102, -0.234306, -0.351459, 
  -0.312408, -0.273357, -0.253831, -0.078102, -0.156204, -0.351459, -0.156204, -0.370984, -0.0976275, -0.0195255, 
  -0.175729, -0.21478, -0.429561, -0.566239, -0.195255, -0.0585765, -0.351459, -0.370984, -0.175729, 0., 
  -0.370984, -0.312408, -0.292882, -0.117153, -0.0976275, -0.234306, -0.156204, -0.370984, 0.0195255, -0.351459, 
  -0.117153, -0.156204, -0.429561, -0.117153, -0.449086, -0.39051, -0.273357, -0.195255, -0.507663, -0.312408, 
  0.156204, -0.0585765, -0.0195255, -0.21478, -0.292882, -0.195255, -0.21478, -0.312408, -0.370984, -0.370984, 
  -0.0585765, -0.195255, -0.0585765, -0.039051, -0.234306, -0.039051, -0.175729, 0.117153, -0.136678, -0.253831, 
  -0.331933, -0.292882, -0.292882, -0.175729, -0.39051, -0.273357, -0.39051, -0.449086, -0.156204, -0.410035, 
