I 00:00:00.052281 executorch:executor_runner.cpp:257] Model file softmax.pte is loaded.
I 00:00:00.055620 executorch:executor_runner.cpp:266] Using method forward
I 00:00:00.058472 executorch:executor_runner.cpp:317] Setting up planned buffer 0, size 65536.
I 00:00:00.065205 executorch:executor_runner.cpp:345] Method loaded.
I 00:00:00.171171 executorch:executor_runner.cpp:387] Model executed successfully 1 time(s) in 12.005000 ms.
I 00:00:00.177081 executorch:executor_runner.cpp:391] 1 outputs: 
OutputX 0: tensor(sizes=[2, 4096], [
  0.00019914, 0.000227475, 0.000317325, 0.00020438, 0.000339976, 0.000215254, 0.000168246, 0.0001554, 0.000220039, 0.000256501, 
  0.000193313, 0.000182069, 0.000154438, 0.000214917, 0.000350563, 0.000387, 0.000252169, 0.000171222, 0.000147666, 0.000150005, 
  0.000254613, 0.000205346, 0.000193784, 0.000242118, 0.000145512, 0.000147535, 0.000168282, 0.00016699, 0.000152313, 0.000217699, 
  0.000173875, 0.000328838, 0.000266352, 0.000373215, 0.00027681, 0.000143565, 0.000233653, 0.000233221, 0.000263973, 0.000338368, 
  0.000151558, 0.000222851, 0.000186209, 0.000218984, 0.00015995, 0.000221016, 0.000180667, 0.000155172, 0.000296493, 0.000295374, 
  0.000281543, 0.000223603, 0.000197086, 0.000279594, 0.000163884, 0.000205792, 0.000172992, 0.000350519, 0.000149273, 0.000169581, 
  0.000143186, 0.000224776, 0.000205382, 0.000280968, 0.000363479, 0.000372415, 0.000198068, 0.000340831, 0.000146852, 0.000211432, 
  0.000356729, 0.000228703, 0.000361116, 0.000157745, 0.000345235, 0.000384019, 0.000371387, 0.000299535, 0.00023348, 0.000171233, 
  0.000205441, 0.000162077, 0.000249026, 0.000190112, 0.000379173, 0.000320459, 0.000242848, 0.00024297, 0.00021453, 0.00019342, 
  0.000194725, 0.000184146, 0.00023707, 0.000211561, 0.000215451, 0.000351816, 0.000229565, 0.000184791, 0.000371076, 0.00032004, 
  ...,
  0.000151674, 0.000203581, 0.000272955, 0.000383053, 0.000330861, 0.000175216, 0.000211491, 0.000145731, 0.000349148, 0.000198816, 
  0.000180871, 0.000146083, 0.00027836, 0.000263299, 0.000145809, 0.000276001, 0.000156984, 0.000304497, 0.000191488, 0.000337476, 
  0.000361751, 0.00037645, 0.00036903, 0.000199213, 0.000159374, 0.000191815, 0.00020118, 0.000335472, 0.00037412, 0.000209979, 
  0.000356741, 0.000185057, 0.000273334, 0.00017204, 0.00031545, 0.000311862, 0.00029747, 0.000231934, 0.000269314, 0.000272326, 
  0.000220242, 0.00024933, 0.000166556, 0.000351953, 0.000241556, 0.000346226, 0.000228681, 0.000213194, 0.000188384, 0.000320527, 
  0.000155808, 0.000285305, 0.000185552, 0.000149614, 0.000281637, 0.000314114, 0.000293172, 0.000236515, 0.000296684, 0.00017069, 
  0.000338917, 0.00014831, 0.000228513, 0.000345001, 0.000172075, 0.000288355, 0.000222249, 0.000222159, 0.000166694, 0.00028682, 
  0.000235262, 0.000268394, 0.000150222, 0.000252493, 0.000234975, 0.000195278, 0.00034605, 0.000279514, 0.000370228, 0.00027778, 
  0.000254477, 0.000344394, 0.000295811, 0.000365556, 0.000226829, 0.000206821, 0.000302413, 0.000189309, 0.000188015, 0.000163192, 
  0.000153376, 0.000156877, 0.000265582, 0.000368121, 0.000215291, 0.000210953, 0.00026339, 0.000159008, 0.000340797, 0.00023558, 
])
