I 00:00:00.070017 executorch:executor_runner.cpp:257] Model file conv2d_quantized.pte is loaded.
I 00:00:00.073858 executorch:executor_runner.cpp:266] Using method forward
I 00:00:00.077038 executorch:executor_runner.cpp:317] Setting up planned buffer 0, size 4014080.
I 00:00:00.738686 executorch:executor_runner.cpp:345] Method loaded.
I 00:01:00.590431 executorch:executor_runner.cpp:387] Model executed successfully 1 time(s) in 58112.544000 ms.
I 00:01:00.775559 executorch:executor_runner.cpp:391] 1 outputs: 
OutputX 0: tensor(sizes=[1, 64, 112, 112], [
  0.324495, 0.396605, 0.0540824, 0.270412, 0.270412, 0.14422, 0.324495, 0.36055, 0.28844, 0.0721099, 
  0.108165, 0.180275, 0.21633, 0.108165, 0.28844, 0.252385, 0.162247, 0.14422, 0.126192, 0.0901374, 
  0.324495, 0.180275, 0.14422, 0.126192, 0.486742, 0.28844, 0.36055, 0.306467, 0.0721099, 0.324495, 
  0.234357, 0.162247, 0.162247, 0.324495, 0.108165, -0.036055, 0.324495, 0.342522, 0.43266, -0.0180275, 
  0.036055, 0.162247, 0.306467, 0.306467, 0.108165, 0.162247, 0.234357, 0.306467, 0.126192, 0.198302, 
  0.234357, 0.0540824, 0.126192, 0.198302, 0.252385, 0.28844, 0.324495, 0.0721099, 0.378577, 0.324495, 
  0.0721099, 0.14422, 0.21633, 0.0540824, 0.252385, 0.198302, -0.0180275, 0.28844, 0.324495, 0.126192, 
  0.252385, 0.14422, 0.252385, 0.28844, 0.162247, 0.21633, 0.162247, 0.306467, 0.198302, 0.0901374, 
  0.162247, 0.342522, 0.234357, 0.108165, 0.0540824, 0.162247, 0.180275, 0.468715, 0.14422, 0.036055, 
  0.0721099, 0.234357, 0.162247, 0.234357, 0.324495, 0.0901374, 0.180275, 0.342522, 0.396605, 0.21633, 
  ...,
  0.342522, 0.342522, 0.0540824, 0.21633, 0.306467, 0.270412, 0.396605, 0.396605, 0.21633, 0.450687, 
  0.270412, 0.414632, 0.306467, 0.180275, 0.21633, 0.396605, 0.522797, 0.378577, 0.396605, 0.0540824, 
  0.450687, 0.21633, 0.162247, 0.414632, 0.21633, 0.378577, 0.180275, 0.667017, 0.36055, 0.414632, 
  0.234357, 0.504769, 0.324495, 0.28844, 0.414632, 0.198302, 0.198302, 0.270412, 0.198302, 0.522797, 
  0.21633, 0.234357, 0.396605, -0.108165, 0.342522, 0.126192, 0.540824, 0.14422, 0.36055, 0.306467, 
  0.396605, 0.414632, 0.648989, 0.378577, 0.108165, 0.28844, 0.306467, 0.36055, 0.378577, 0.21633, 
  0.306467, 0.468715, 0.162247, 0.414632, 0.468715, 0.468715, 0.180275, 0.36055, 0.270412, 0.324495, 
  0.450687, 0.486742, 0.198302, 0.234357, 0.198302, 0.270412, 0.234357, 0.450687, 0.612934, 0.28844, 
  0.414632, 0.162247, 0.306467, 0.324495, 0.234357, 0.162247, 0.28844, 0.378577, 0.43266, 0.36055, 
  0.21633, 0.540824, 0.468715, 0.198302, 0.0540824, 0.324495, 0.324495, 0.36055, 0.162247, 0.180275, 
])
